,응답자ID,조사시작일자,성별구분코드,연령대구분명,답변자거주지역명,가구소득정도명,중국여행관심값,일본여행관심값,홍콩마카오여행관심값,동남아시아여행관심값,중동서남아시아여행관심값,미국캐나다여행관심값,남미중남미여행관심값,서유럽북유럽여행관심값,동유럽여행관심값,남유럽여행관심값,남태평양여행관심값,아프리카여행관심값
499,326100,20230925,F,60,서울특별시,2.0,1,1,1,1,1,1,1,1,1,1,1,1
500,53322984,20230925,F,60,서울특별시,2.0,5,3,4,3,3,3,3,4,3,3,4,3
501,53374769,20230925,F,60,서울특별시,3.0,3,3,1,1,3,3,3,3,3,3,2,1
502,53324244,20230925,F,60,서울특별시,3.0,2,3,3,3,3,5,3,5,3,3,3,3
503,53367444,20230925,F,60,경상북도,1.0,4,4,3,3,3,2,2,3,3,3,4,2
504,53324965,20230925,F,50,서울특별시,2.0,2,2,3,4,2,4,3,5,4,3,4,2
505,53322918,20230925,F,50,서울특별시,4.0,2,5,4,4,2,2,1,2,2,2,1,1
506,406530,20230925,F,50,서울특별시,3.0,3,4,3,3,3,3,3,4,3,3,3,3
507,53329045,20230925,F,50,서울특별시,2.0,1,3,4,5,1,1,1,4,3,2,1,1
508,53339187,20230925,F,50,인천광역시,4.0,1,4,2,4,2,3,1,3,3,3,3,1
509,53350960,20230925,F,50,인천광역시,4.0,4,3,3,4,1,1,1,2,1,4,1,1
510,53375189,20230925,F,50,충청북도,2.0,1,3,2,5,2,2,2,2,2,2,4,1
511,53351690,20230925,F,40,경기도,3.0,1,1,3,3,1,4,3,3,3,4,4,1
512,53330730,20230925,F,40,경기도,3.0,2,1,3,3,3,4,3,3,3,4,3,2
513,53349528,20230925,F,40,경기도,3.0,2,1,3,3,1,3,3,3,4,4,4,2
514,53337440,20230925,F,40,경기도,3.0,3,2,3,2,2,2,3,3,4,4,4,1
515,53358590,20230925,F,40,경기도,4.0,1,4,5,5,4,4,1,5,5,5,5,2
516,53355474,20230925,F,40,경기도,3.0,1,1,4,4,1,3,5,5,5,5,5,1
517,53323026,20230925,F,40,서울특별시,2.0,3,1,1,4,1,5,2,4,4,4,3,4
518,53332537,20230925,F,40,서울특별시,3.0,3,3,3,3,3,5,3,5,5,4,4,3
519,53368981,20230925,F,40,서울특별시,2.0,1,1,3,3,1,4,1,4,3,4,1,1
520,53356587,20230925,F,40,서울특별시,3.0,2,1,4,3,4,4,4,3,3,4,4,4
521,53357705,20230925,F,40,서울특별시,4.0,1,2,3,3,4,3,3,4,4,4,3,4
522,53322767,20230925,F,40,서울특별시,4.0,3,3,4,3,3,4,3,4,4,4,4,3
523,53347664,20230925,F,40,서울특별시,3.0,1,3,4,3,2,4,3,4,3,4,4,2
524,53375535,20230925,F,40,서울특별시,2.0,1,3,3,4,3,4,3,3,3,4,3,3
525,53350255,20230925,F,40,부산광역시,3.0,1,3,3,3,5,4,4,5,5,5,4,4
526,53357864,20230925,F,40,부산광역시,2.0,1,1,2,2,2,5,3,2,4,4,5,3
527,53371599,20230925,F,40,부산광역시,2.0,1,1,1,1,1,5,4,4,4,4,3,1
528,53361738,20230925,F,40,부산광역시,3.0,4,3,4,5,2,4,4,4,3,4,4,3
529,53338020,20230925,F,40,대구광역시,3.0,1,1,3,1,1,4,1,5,3,3,1,1
530,53366015,20230925,F,40,대구광역시,3.0,4,2,3,4,3,3,3,3,3,3,3,3
531,53353462,20230925,F,40,대구광역시,4.0,4,5,3,4,4,4,3,4,3,4,5,3
532,53332622,20230925,F,30,경기도,1.0,3,2,3,4,3,3,3,3,4,4,4,3
533,53335389,20230925,F,30,경기도,4.0,3,4,3,3,3,4,4,3,3,3,4,3
534,53324434,20230925,F,30,경기도,4.0,1,4,3,4,2,3,2,4,5,4,4,2
535,53329287,20230925,F,30,경기도,2.0,3,3,3,3,3,5,3,3,3,3,3,3
536,53354550,20230925,F,30,경기도,2.0,2,2,3,3,4,3,3,4,4,3,4,3
537,53363789,20230925,F,30,서울특별시,1.0,3,4,3,4,3,4,3,4,4,3,4,3
538,53324427,20230925,F,30,서울특별시,4.0,2,3,4,4,4,4,4,4,4,4,4,3
539,53322266,20230925,F,30,서울특별시,2.0,1,2,2,3,2,4,3,5,3,4,3,4
540,53362467,20230925,F,30,울산광역시,2.0,1,4,2,3,1,3,1,4,4,4,1,1
541,53358381,20230925,F,20,경기도,3.0,1,4,4,3,1,4,3,4,3,3,5,1
542,53335844,20230925,F,20,경기도,3.0,2,4,3,4,3,3,4,3,3,4,4,2
543,53358904,20230925,F,20,경기도,4.0,2,3,4,4,2,4,4,4,4,4,4,2
544,53344037,20230925,F,20,경기도,3.0,1,5,3,5,5,3,3,5,5,3,5,3
545,53360738,20230925,F,20,경기도,2.0,1,5,3,1,1,3,3,3,1,3,3,1
546,53368195,20230925,M,60,서울특별시,4.0,4,5,2,3,3,3,4,4,4,5,4,2
547,53329165,20230925,M,60,서울특별시,4.0,2,3,1,4,4,5,5,5,5,4,5,2
548,53325315,20230925,M,60,서울특별시,1.0,3,3,3,3,3,3,3,3,3,3,3,3
549,53350508,20230925,M,60,서울특별시,3.0,1,5,1,1,4,1,1,4,4,1,1,1
550,53324642,20230925,M,60,서울특별시,3.0,2,3,3,3,3,3,3,4,3,4,3,3
551,53372914,20230925,M,60,서울특별시,3.0,2,2,2,3,3,4,3,4,4,4,4,4
552,53324661,20230925,M,60,서울특별시,4.0,3,4,3,4,3,4,2,4,4,4,3,2
553,53345535,20230925,M,60,광주광역시,4.0,1,1,3,4,4,4,3,3,3,3,4,3
554,53373402,20230925,M,50,부산광역시,4.0,3,1,4,3,4,4,3,4,4,5,5,3
555,53354190,20230925,M,50,부산광역시,3.0,2,3,2,4,2,2,2,2,2,2,3,2
556,53340959,20230925,M,50,부산광역시,3.0,3,5,3,4,3,3,3,3,3,3,4,3
557,53371827,20230925,M,50,부산광역시,2.0,3,3,3,2,3,4,4,4,4,4,4,3
558,53377072,20230925,M,50,인천광역시,1.0,1,1,3,2,3,1,4,1,3,1,1,4
559,53358096,20230925,M,50,인천광역시,4.0,1,1,3,3,4,5,4,3,3,5,5,1
560,53332286,20230925,M,50,인천광역시,3.0,2,4,2,3,3,3,3,3,3,3,4,3
561,53339763,20230925,M,50,대전광역시,4.0,3,3,3,3,3,3,3,3,3,3,3,3
562,53355260,20230925,M,50,대전광역시,3.0,2,5,2,5,3,2,3,3,3,4,3,1
563,53335071,20230925,M,50,전라북도,3.0,3,2,3,3,2,3,3,3,4,4,2,3
564,53365629,20230925,M,50,전라북도,4.0,3,2,3,4,3,2,2,3,2,2,3,2
565,53366998,20230925,M,40,경기도,3.0,3,3,3,3,3,3,3,3,3,3,3,3
566,53373802,20230925,M,40,경기도,3.0,3,4,3,4,3,3,3,4,4,4,3,3
567,53352388,20230925,M,40,경기도,3.0,2,3,3,3,2,3,3,3,4,3,4,2
568,53348983,20230925,M,40,경기도,3.0,2,5,4,3,3,4,3,4,4,4,4,3
569,53355783,20230925,M,40,경기도,3.0,2,3,2,3,2,3,2,2,4,3,4,1
570,53325661,20230925,M,40,경기도,2.0,3,4,4,4,2,3,3,3,3,3,3,2
571,53328623,20230925,M,40,경기도,3.0,3,4,2,5,1,5,4,4,2,5,1,3
572,53363659,20230925,M,40,경기도,4.0,3,2,3,4,3,3,4,5,4,5,3,3
573,53331503,20230925,M,40,부산광역시,3.0,1,5,3,3,1,4,3,3,5,4,5,1
574,53344082,20230925,M,40,부산광역시,4.0,1,4,2,5,3,4,2,3,3,4,5,3
575,53349579,20230925,M,40,경상북도,3.0,3,3,3,3,3,3,3,3,3,3,3,3
576,6066,20230925,M,30,경기도,2.0,1,4,4,4,1,2,1,4,3,2,4,1
577,28065,20230925,F,60,경기도,1.0,1,2,1,2,2,1,2,2,4,2,4,1
578,28665,20230925,F,60,대전광역시,2.0,3,3,3,2,2,3,3,2,2,4,4,3
579,197794,20230925,M,20,인천광역시,2.0,4,4,4,3,1,4,2,4,4,4,4,1
580,205112,20230925,F,60,경기도,3.0,2,2,2,3,2,3,2,3,3,2,3,2
581,276522,20230925,M,20,전라북도,3.0,3,3,2,2,2,3,3,2,3,3,3,3
582,315465,20230925,F,60,대구광역시,2.0,4,3,4,4,3,4,4,4,5,4,4,4
583,350848,20230925,F,50,경상북도,4.0,2,3,3,2,1,3,2,3,2,3,3,2
584,359107,20230925,M,30,경기도,4.0,2,5,5,5,5,3,3,5,4,5,3,2
585,369018,20230925,M,20,인천광역시,3.0,2,3,3,3,2,3,2,4,4,3,2,3
586,380951,20230925,M,20,경기도,2.0,3,3,3,3,3,3,3,3,3,3,3,3
587,382304,20230925,F,60,강원도,1.0,1,3,2,1,1,4,3,3,4,2,5,1
588,392818,20230925,F,60,경기도,4.0,1,3,3,1,2,4,3,4,3,4,4,3
589,392978,20230925,M,20,경기도,4.0,2,2,3,4,2,3,2,4,3,3,3,3
590,393668,20230925,M,20,경기도,2.0,3,3,1,1,1,5,3,1,1,1,1,1
591,409432,20230925,M,20,경기도,4.0,3,3,3,3,3,3,3,3,3,3,3,3
592,410949,20230925,M,20,제주도,2.0,1,4,3,3,2,3,2,4,3,4,3,3
593,421502,20230925,M,20,부산광역시,1.0,2,5,3,3,3,3,4,2,5,4,2,2
594,424278,20230925,M,20,경기도,1.0,3,3,3,3,3,3,3,3,3,3,3,3
595,425367,20230925,M,20,부산광역시,1.0,4,3,3,3,3,3,3,3,3,3,2,3
596,425726,20230925,M,20,경기도,3.0,1,5,1,3,3,3,1,3,3,3,3,1
597,429502,20230925,M,20,제주도,1.0,3,3,3,3,2,3,3,3,3,3,2,2
598,434377,20230925,F,50,전라남도,4.0,3,3,3,3,3,3,3,3,3,3,3,3
599,434688,20230925,F,60,전라남도,2.0,1,4,2,3,2,3,3,4,4,4,4,4
600,442074,20230925,M,20,대전광역시,1.0,4,3,3,4,3,4,2,3,4,4,4,3
601,444321,20230925,M,20,경상북도,4.0,1,5,4,1,1,2,2,2,2,2,1,1
602,448644,20230925,F,60,경기도,4.0,1,3,3,4,3,5,3,4,5,5,3,4
603,448646,20230925,M,30,경기도,3.0,1,4,3,4,3,4,3,5,4,4,4,3
604,452919,20230925,M,20,서울특별시,2.0,1,5,1,4,3,4,4,4,4,4,4,2
605,453740,20230925,M,20,충청남도(세종시 포함),1.0,3,4,3,3,3,3,3,4,3,3,3,3
606,453775,20230925,M,20,서울특별시,4.0,3,5,4,3,3,3,3,3,3,3,3,3
607,455077,20230925,M,30,경기도,4.0,2,5,2,1,1,5,3,3,3,3,5,3
608,460454,20230925,M,20,서울특별시,4.0,2,3,3,5,4,4,4,4,4,4,4,4
609,460693,20230925,M,20,대구광역시,1.0,3,4,3,3,3,3,3,3,3,3,3,3
610,460896,20230925,M,20,대구광역시,4.0,1,5,1,1,1,5,1,5,2,5,5,1
611,464152,20230925,M,20,부산광역시,3.0,2,5,4,3,3,4,4,5,3,5,4,1
612,53322994,20230925,M,40,서울특별시,4.0,2,4,3,4,3,3,3,3,3,3,3,3
613,53323256,20230925,M,50,서울특별시,4.0,3,3,4,4,3,4,3,4,3,3,5,3
614,53323619,20230925,F,20,서울특별시,1.0,2,1,2,4,1,2,1,1,5,5,3,1
615,53323638,20230925,M,40,서울특별시,2.0,3,2,3,4,3,3,2,4,5,4,3,4
616,53324039,20230925,M,40,서울특별시,3.0,2,4,3,5,4,3,5,5,5,5,5,3
617,53325876,20230925,F,30,충청북도,2.0,1,1,3,3,3,5,4,4,4,4,4,2
618,53325967,20230925,F,50,충청남도(세종시 포함),1.0,2,3,3,3,3,4,3,3,3,4,3,4
619,53327012,20230925,F,50,충청남도(세종시 포함),4.0,2,1,3,3,3,3,5,5,5,5,5,3
620,53327037,20230925,F,30,전라북도,1.0,1,3,4,4,1,4,1,3,3,2,4,1
621,53327467,20230925,M,30,인천광역시,3.0,1,4,3,3,2,3,3,3,3,3,3,1
622,53327670,20230925,F,20,대전광역시,2.0,2,4,4,4,3,4,3,4,3,4,4,3
623,53328364,20230925,F,50,경기도,4.0,2,3,3,2,2,4,5,4,3,4,4,4
624,53328600,20230925,F,60,인천광역시,4.0,2,3,3,3,3,3,3,3,3,3,3,3
625,53329283,20230925,F,20,서울특별시,4.0,3,3,3,3,3,3,3,3,3,3,3,3
626,53329447,20230925,F,60,경기도,2.0,3,3,3,3,2,2,2,2,2,2,2,2
627,53329719,20230925,M,30,전라북도,2.0,1,2,3,3,1,4,2,3,3,3,4,1
628,53330620,20230925,M,60,부산광역시,3.0,3,4,1,3,2,3,4,3,4,4,1,1
629,53330963,20230925,F,60,경기도,4.0,1,3,2,1,2,3,1,3,5,3,4,2
630,53331531,20230925,M,60,경상북도,2.0,3,3,3,4,3,3,3,4,4,3,3,2
631,53331678,20230925,M,40,대전광역시,3.0,1,4,2,4,4,4,3,4,4,4,4,1
632,53331922,20230925,M,50,서울특별시,3.0,3,3,3,3,3,3,3,3,3,3,3,3
633,53332091,20230925,M,30,경기도,2.0,2,3,3,2,2,3,2,4,3,3,4,2
634,53332191,20230925,M,50,경기도,3.0,3,4,4,4,4,4,4,4,4,4,4,4
635,53332633,20230925,F,20,충청남도(세종시 포함),4.0,3,1,3,5,1,3,3,3,3,3,3,3
636,53334252,20230925,F,40,경상북도,3.0,1,2,4,4,3,3,3,3,3,3,3,3
637,53334823,20230925,F,50,충청남도(세종시 포함),4.0,1,1,2,1,1,3,2,3,4,4,2,1
638,53334895,20230925,M,40,경상남도,3.0,1,3,4,4,2,2,2,2,2,2,3,1
639,53335009,20230925,M,60,경상북도,2.0,2,4,1,1,1,1,1,1,1,1,1,1
640,53335501,20230925,F,20,경상북도,4.0,3,3,3,3,3,3,3,3,3,3,3,3
641,53335839,20230925,M,30,경기도,4.0,1,1,4,4,3,4,4,4,5,4,4,3
642,53335843,20230925,F,60,강원도,2.0,1,1,2,1,3,1,3,3,3,3,4,3
643,53336009,20230925,M,40,경상남도,4.0,1,4,4,4,1,3,2,2,3,3,3,1
644,53337113,20230925,F,20,서울특별시,4.0,1,1,1,5,1,2,1,2,1,1,2,2
645,53337367,20230925,F,50,경기도,4.0,4,2,2,4,4,3,3,4,4,4,3,3
646,53337508,20230925,M,40,광주광역시,4.0,3,1,3,3,2,3,3,3,5,3,3,3
647,53338245,20230925,M,40,대구광역시,2.0,4,3,5,3,3,4,4,4,3,4,3,4
648,53338529,20230925,M,60,전라남도,2.0,2,2,2,2,2,2,2,1,1,2,2,1
649,53338870,20230925,M,30,전라북도,2.0,1,2,2,5,1,5,1,5,5,5,5,1
650,53339829,20230925,F,30,충청남도(세종시 포함),4.0,3,5,3,5,3,3,3,3,3,3,2,3
651,53339941,20230925,F,60,광주광역시,3.0,1,1,1,1,1,1,1,5,5,1,1,1
652,53341190,20230925,M,30,대구광역시,4.0,5,5,5,5,5,5,5,5,5,5,5,5
653,53341272,20230925,M,20,경기도,4.0,1,4,3,3,1,4,3,2,3,3,4,1
654,53341559,20230925,F,40,경상남도,3.0,3,3,3,3,3,3,3,3,3,3,3,5
655,53341862,20230925,M,30,경기도,2.0,2,2,3,2,2,3,2,3,2,2,3,2
656,53342141,20230925,F,30,충청남도(세종시 포함),2.0,1,1,4,4,4,4,2,5,3,5,5,3
657,53342466,20230925,F,30,부산광역시,1.0,2,4,4,4,2,3,3,3,3,3,4,1
658,53343016,20230925,M,40,제주도,1.0,1,2,2,1,1,5,2,4,5,5,4,1
659,53343622,20230925,F,30,충청북도,2.0,1,4,1,4,1,1,1,1,1,1,3,1
660,53343697,20230925,F,20,서울특별시,4.0,3,3,4,3,3,3,3,3,3,3,3,3
661,53344050,20230925,M,60,경상북도,3.0,4,4,4,3,4,4,4,3,4,5,3,3
662,53344409,20230925,M,60,부산광역시,2.0,4,4,3,3,3,3,2,3,3,3,3,3
663,53344644,20230925,F,20,전라북도,4.0,3,4,3,2,2,5,2,2,4,3,5,3
664,53344682,20230925,F,30,충청북도,1.0,3,4,4,5,3,5,3,5,5,4,5,3
665,53344690,20230925,F,20,인천광역시,4.0,1,3,3,5,2,5,2,5,4,4,5,3
666,53344971,20230925,M,40,전라남도,3.0,3,3,3,3,3,3,3,3,3,3,3,3
667,53345741,20230925,M,60,경기도,1.0,3,2,3,2,3,3,2,3,3,3,3,3
668,53345940,20230925,M,60,대구광역시,1.0,2,2,2,3,1,2,2,3,2,2,3,1
669,53346063,20230925,F,60,경기도,4.0,1,1,2,1,2,4,3,3,4,1,3,1
670,53347829,20230925,F,50,부산광역시,4.0,1,3,2,2,3,3,3,3,2,3,5,3
671,53347963,20230925,M,50,경상남도,3.0,3,1,3,4,3,3,1,3,5,4,3,1
672,53348163,20230925,M,30,광주광역시,2.0,1,1,1,1,1,1,1,1,1,1,1,1
673,53348167,20230925,M,50,울산광역시,3.0,1,1,1,3,2,3,2,4,4,4,4,2
674,53348576,20230925,F,30,충청남도(세종시 포함),2.0,1,4,2,3,2,3,2,3,3,2,3,2
675,53348602,20230925,M,40,서울특별시,2.0,3,3,3,3,3,3,3,3,3,3,3,3
676,53348776,20230925,M,60,경기도,3.0,2,2,3,2,3,4,5,3,4,2,5,4
677,53349268,20230925,M,60,경기도,4.0,3,3,2,3,3,3,3,4,4,4,4,2
678,53349793,20230925,M,30,울산광역시,2.0,2,3,2,4,3,3,3,3,3,3,3,3
679,53350174,20230925,M,30,부산광역시,2.0,2,3,3,4,1,2,3,3,3,3,3,1
680,53350344,20230925,M,60,경기도,4.0,4,2,3,4,2,2,2,2,1,4,3,1
681,53350454,20230925,F,40,제주도,2.0,3,5,2,5,3,3,3,5,4,4,4,3
682,53351096,20230925,F,50,경기도,2.0,4,4,5,3,4,4,3,5,5,5,5,2
683,53351448,20230925,F,50,경상남도,3.0,2,3,3,3,2,4,3,3,4,4,3,3
684,53352119,20230925,M,50,경상북도,3.0,3,4,4,4,3,3,3,4,3,3,3,3
685,53352431,20230925,M,40,인천광역시,4.0,2,3,1,3,4,1,3,5,4,4,4,3
686,53352793,20230925,F,50,경기도,3.0,2,1,3,4,3,3,3,3,4,3,3,3
687,53352946,20230925,M,60,경상남도,3.0,4,3,3,3,2,4,3,4,3,3,3,3
688,53353635,20230925,F,40,경상남도,4.0,2,2,3,3,4,4,3,4,4,4,4,2
689,53354182,20230925,M,60,경기도,3.0,5,2,4,2,2,4,2,4,2,2,2,2
690,53354333,20230925,M,30,경기도,3.0,1,1,1,1,1,1,1,1,1,1,1,1
691,53355666,20230925,F,30,대전광역시,4.0,2,4,4,4,3,4,3,4,4,4,3,2
692,53355696,20230925,F,40,충청남도(세종시 포함),3.0,4,3,4,4,4,4,4,4,4,4,4,3
693,53355838,20230925,F,40,광주광역시,3.0,2,2,3,3,3,3,3,3,3,3,3,3
694,53356140,20230925,M,30,대구광역시,4.0,3,5,3,4,3,1,3,1,1,3,5,3
695,53356261,20230925,F,60,경기도,2.0,2,2,2,2,2,4,2,4,2,1,2,3
696,53356458,20230925,F,20,충청북도,3.0,2,5,4,4,2,5,2,4,4,4,4,2
697,53358147,20230925,F,30,전라북도,3.0,3,4,4,5,1,3,2,4,4,3,4,2
698,53358277,20230925,M,60,경기도,3.0,3,3,3,3,3,3,3,3,3,3,3,3
699,53359202,20230925,F,20,인천광역시,3.0,4,5,4,5,1,3,1,4,3,4,3,3
700,53359357,20230925,M,50,경기도,4.0,3,3,3,3,1,3,3,3,3,3,3,1
701,53359509,20230925,F,50,강원도,4.0,5,5,5,5,3,5,3,5,3,5,5,3
702,53359997,20230925,M,30,경기도,4.0,3,4,4,4,1,4,1,4,4,4,3,1
703,53360098,20230925,F,50,충청남도(세종시 포함),4.0,1,3,3,5,3,3,2,5,5,5,3,2
704,53360210,20230925,M,40,전라남도,2.0,1,2,1,2,1,1,1,1,1,1,1,1
705,53360216,20230925,F,50,제주도,2.0,4,5,4,4,3,3,2,3,2,3,4,2
706,53361270,20230925,F,50,경기도,3.0,4,4,4,4,4,4,4,4,4,4,4,4
707,53361447,20230925,M,30,서울특별시,4.0,1,4,1,1,1,1,1,1,1,1,1,1
708,53361597,20230925,F,30,경상남도,4.0,1,1,1,3,1,1,1,1,1,1,4,1
709,53361649,20230925,F,20,광주광역시,1.0,3,3,3,4,3,3,3,3,3,3,3,3
710,53361658,20230925,M,60,대전광역시,3.0,2,1,3,3,3,3,3,4,3,3,4,3
711,53361998,20230925,M,30,경기도,4.0,1,4,1,1,1,4,5,3,3,3,3,1
712,53362202,20230925,F,50,경상남도,3.0,2,2,3,3,3,3,4,4,3,4,3,2
713,53363025,20230925,F,30,인천광역시,1.0,4,3,4,3,3,3,3,4,4,4,3,3
714,53363921,20230925,M,50,서울특별시,3.0,2,3,3,3,3,3,3,2,3,2,3,3
715,53364669,20230925,F,60,경기도,2.0,3,3,3,3,4,4,3,4,3,4,3,3
716,53365147,20230925,M,60,경기도,3.0,1,5,2,1,1,4,2,5,4,3,3,1
717,53365183,20230925,M,60,경기도,3.0,1,1,1,1,4,4,4,4,4,4,4,1
718,53365264,20230925,F,20,강원도,2.0,2,1,3,5,3,4,2,4,4,4,3,3
719,53365911,20230925,F,30,광주광역시,4.0,1,3,2,3,1,4,3,5,4,4,5,1
720,53366130,20230925,M,30,울산광역시,1.0,1,4,1,3,1,4,1,4,2,4,4,1
721,53366949,20230925,M,40,인천광역시,4.0,2,4,3,3,2,3,2,2,4,4,4,1
722,53366957,20230925,M,30,경기도,2.0,1,3,1,1,1,3,1,3,3,1,3,1
723,53367706,20230925,M,50,경상북도,4.0,3,4,3,4,4,3,3,3,3,3,3,1
724,53368403,20230925,M,50,충청북도,2.0,3,3,3,3,2,2,2,3,2,3,2,3
725,53368629,20230925,F,20,전라북도,4.0,1,5,4,4,2,4,3,4,2,3,4,2
726,53368680,20230925,M,60,부산광역시,2.0,3,4,3,4,3,3,3,3,3,3,3,3
727,53369200,20230925,M,20,서울특별시,4.0,1,3,3,3,1,3,1,5,4,4,2,1
728,53369399,20230925,M,30,경기도,3.0,1,3,2,4,4,5,5,3,3,3,4,4
729,53370839,20230925,M,40,대전광역시,3.0,1,3,4,3,2,5,3,5,4,4,5,2
730,53371275,20230925,F,40,대전광역시,4.0,3,3,3,4,4,3,3,3,3,3,3,3
731,53371736,20230925,M,30,서울특별시,2.0,1,5,3,3,1,5,3,5,3,5,5,3
732,53374610,20230925,F,50,경기도,4.0,2,1,3,3,3,3,3,4,4,4,4,3
733,53374936,20230925,F,30,전라북도,2.0,1,2,2,3,3,5,4,4,2,4,4,2
734,53375038,20230925,M,20,경기도,4.0,3,4,3,4,4,4,4,4,4,4,4,3
735,53375142,20230925,M,60,경기도,4.0,1,4,3,3,3,4,3,4,4,3,4,3
736,53375446,20230925,M,30,서울특별시,1.0,3,3,2,4,3,3,3,3,3,3,3,4
737,53375667,20230925,F,60,경기도,4.0,3,3,3,3,4,3,4,4,3,3,3,3
738,53376164,20230925,F,40,경상북도,3.0,3,3,3,3,3,3,3,3,3,3,3,3
739,53376637,20230925,F,50,경기도,1.0,3,4,1,2,2,5,1,5,2,4,4,1
740,53376908,20230925,F,40,경상남도,1.0,3,4,3,3,3,3,3,4,3,3,3,3
741,53377395,20230925,M,50,대구광역시,1.0,1,1,2,1,2,1,2,1,1,1,1,1
742,53335489,20230911,F,60,서울특별시,4.0,3,4,4,3,2,3,4,4,3,3,4,3
743,53322589,20230911,F,60,서울특별시,2.0,4,2,2,3,4,4,4,3,3,3,2,4
744,53351328,20230911,F,60,서울특별시,3.0,1,4,4,4,1,1,1,4,1,1,1,1
745,53350406,20230911,F,60,서울특별시,4.0,2,1,3,3,1,4,1,3,4,3,3,1
746,53324978,20230911,F,60,서울특별시,2.0,2,4,4,4,1,4,4,4,3,3,4,3
747,53352855,20230911,F,60,서울특별시,3.0,1,1,1,3,1,3,1,3,3,1,1,1
748,53364566,20230911,F,50,서울특별시,1.0,4,4,4,4,4,4,4,4,4,4,4,4
749,53325395,20230911,F,50,서울특별시,3.0,1,1,2,3,4,4,3,3,5,4,5,1
