,응답자ID,조사시작일자,성별구분코드,연령대구분명,답변자거주지역명,가구소득정도명,중국여행관심값,일본여행관심값,홍콩마카오여행관심값,동남아시아여행관심값,중동서남아시아여행관심값,미국캐나다여행관심값,남미중남미여행관심값,서유럽북유럽여행관심값,동유럽여행관심값,남유럽여행관심값,남태평양여행관심값,아프리카여행관심값
750,53338981,20230911,F,50,서울특별시,4.0,1,1,2,4,1,5,1,5,3,3,4,1
751,53344142,20230911,F,50,서울특별시,4.0,3,3,3,4,3,4,5,4,4,5,4,3
752,53323228,20230911,F,50,서울특별시,4.0,2,2,3,1,2,5,2,3,4,4,4,3
753,53365373,20230911,F,50,부산광역시,1.0,2,4,4,3,3,3,4,3,4,3,4,1
754,53375804,20230911,F,50,부산광역시,3.0,3,3,3,3,3,3,3,3,3,3,3,3
755,53337298,20230911,F,50,부산광역시,4.0,2,2,5,4,3,4,4,5,1,5,3,3
756,53375758,20230911,F,50,전라북도,3.0,1,3,3,4,1,1,1,1,1,1,1,1
757,53341910,20230911,F,50,제주도,4.0,1,3,3,5,5,3,3,2,4,3,2,3
758,53357227,20230911,F,40,서울특별시,4.0,1,4,4,1,1,4,3,4,4,4,4,3
759,53324165,20230911,F,40,서울특별시,4.0,1,5,4,3,3,3,3,3,3,4,3,3
760,53326452,20230911,F,40,서울특별시,4.0,1,3,3,3,1,3,1,5,5,5,3,1
761,53328353,20230911,F,40,서울특별시,1.0,3,1,4,4,3,4,3,3,3,3,4,3
762,53354780,20230911,F,40,서울특별시,2.0,1,1,1,5,1,4,3,4,4,4,5,3
763,53324611,20230911,F,40,서울특별시,4.0,1,3,2,3,1,4,1,2,3,2,4,1
764,53365272,20230911,F,40,부산광역시,1.0,2,3,3,2,3,2,2,2,3,2,3,2
765,53350931,20230911,F,40,부산광역시,4.0,2,2,3,4,1,4,4,4,3,4,5,2
766,53332713,20230911,F,40,대구광역시,3.0,3,3,3,3,3,4,3,4,4,4,4,3
767,53336948,20230911,F,40,인천광역시,3.0,1,3,3,5,2,4,5,5,5,5,5,3
768,53331121,20230911,F,40,인천광역시,3.0,1,4,1,1,1,2,2,3,1,3,3,1
769,53354102,20230911,F,40,울산광역시,2.0,3,3,3,3,5,3,3,5,5,5,3,3
770,53339584,20230911,F,30,서울특별시,3.0,1,2,3,4,1,4,3,3,4,3,4,1
771,53323735,20230911,F,30,서울특별시,2.0,1,1,1,1,1,1,1,1,1,1,1,1
772,53323365,20230911,F,30,서울특별시,4.0,2,3,1,2,3,3,1,4,1,1,3,3
773,53323685,20230911,F,30,서울특별시,2.0,1,2,2,4,3,5,4,3,4,3,4,4
774,53366007,20230911,F,30,경기도,1.0,2,3,3,3,2,4,3,5,2,5,3,1
775,53339874,20230911,F,30,경기도,4.0,3,3,4,3,3,3,3,3,3,3,4,3
776,53373222,20230911,F,30,경기도,3.0,1,1,1,3,1,4,2,3,4,3,3,3
777,53345202,20230911,F,30,부산광역시,2.0,2,1,3,4,1,3,2,2,4,2,4,3
778,53341688,20230911,F,30,부산광역시,1.0,2,1,3,3,3,4,3,3,3,3,4,3
779,53372798,20230911,F,30,부산광역시,1.0,1,5,4,2,1,2,3,3,2,3,4,1
780,53329820,20230911,F,20,서울특별시,4.0,5,1,5,5,5,5,5,5,5,5,5,5
781,53358826,20230911,F,20,서울특별시,2.0,4,3,5,2,3,4,3,3,3,3,2,3
782,53356914,20230911,F,20,서울특별시,2.0,2,1,3,3,3,4,3,3,4,4,4,3
783,53372279,20230911,F,20,대전광역시,1.0,1,4,2,4,3,5,3,3,3,4,5,3
784,53350046,20230911,M,60,서울특별시,3.0,3,2,3,4,4,3,4,3,4,4,4,4
785,53341319,20230911,M,60,서울특별시,4.0,2,3,3,3,5,4,3,3,4,4,3,3
786,53338690,20230911,M,60,서울특별시,3.0,3,1,2,3,2,4,2,4,4,2,3,2
787,53345394,20230911,M,60,서울특별시,3.0,1,1,3,4,2,4,1,4,4,4,3,1
788,53323278,20230911,M,60,서울특별시,3.0,2,3,3,3,2,4,2,3,4,3,4,2
789,53350803,20230911,M,60,서울특별시,1.0,3,1,1,1,1,1,1,1,1,1,1,1
790,53324318,20230911,M,60,서울특별시,4.0,2,4,3,4,2,3,2,2,3,2,2,2
791,53352424,20230911,M,60,경기도,3.0,3,1,4,4,3,2,3,3,3,3,3,2
792,53348719,20230911,M,60,경기도,4.0,4,4,4,4,3,3,3,3,3,3,3,3
793,53328537,20230911,M,60,경기도,3.0,3,5,4,3,4,4,4,3,4,4,4,5
794,53333234,20230911,M,60,경기도,2.0,2,3,3,3,3,5,4,4,4,4,4,2
795,53332098,20230911,M,60,경기도,4.0,1,4,3,3,3,4,3,4,3,3,3,3
796,53330997,20230911,M,60,경기도,4.0,2,3,4,4,1,3,1,3,3,3,3,1
797,53375064,20230911,M,60,광주광역시,1.0,4,4,5,4,4,4,4,5,5,5,5,4
798,53340726,20230911,M,50,경상남도,2.0,2,3,4,4,3,4,3,4,4,4,4,3
799,53362860,20230911,M,40,경기도,1.0,4,5,4,4,1,1,1,1,1,1,1,1
800,53356151,20230911,M,40,경기도,4.0,3,4,3,3,3,3,3,3,3,3,3,1
801,53338037,20230911,M,40,경기도,3.0,1,1,3,4,1,4,3,3,3,3,3,1
802,53343796,20230911,M,40,경기도,4.0,1,1,1,1,1,1,1,1,1,1,1,1
803,53366090,20230911,M,40,경기도,3.0,2,4,3,3,2,3,3,4,3,3,3,2
804,53330843,20230911,M,40,경기도,4.0,1,4,4,2,2,5,2,4,3,4,4,1
805,53355983,20230911,M,40,경기도,4.0,1,3,3,3,4,5,4,5,5,5,3,4
806,53373680,20230911,M,40,경기도,3.0,3,1,3,4,3,3,3,4,4,3,4,2
807,53340760,20230911,M,40,부산광역시,1.0,3,3,3,3,3,3,4,3,3,3,3,3
808,53350607,20230911,M,40,경상남도,1.0,1,1,1,1,1,1,1,1,1,1,1,1
809,53344555,20230911,M,40,경상남도,3.0,1,1,1,3,1,1,1,1,1,1,3,1
810,53352515,20230911,M,40,경상남도,3.0,1,1,4,4,1,4,1,3,4,4,4,1
811,53376324,20230911,M,40,경상남도,4.0,1,3,3,5,4,3,2,4,4,4,4,1
812,53359865,20230911,M,30,인천광역시,2.0,1,4,4,3,3,5,3,4,3,4,3,3
813,53327091,20230911,M,30,인천광역시,3.0,3,3,3,3,3,3,3,3,3,3,3,3
814,53338160,20230911,M,30,인천광역시,4.0,3,2,2,2,2,1,2,4,4,4,4,1
815,53340529,20230911,M,30,인천광역시,2.0,1,4,3,4,3,4,1,4,4,4,4,1
816,53330601,20230911,M,30,인천광역시,2.0,2,3,4,5,1,3,3,3,4,2,2,1
817,53376823,20230911,M,30,울산광역시,2.0,1,1,1,1,1,4,1,4,1,1,1,1
818,76639,20230911,F,60,경기도,4.0,2,2,2,3,2,2,3,2,2,3,3,3
819,172192,20230911,M,20,경상남도,2.0,3,3,3,3,3,3,3,3,3,3,3,3
820,205608,20230911,F,60,경상북도,3.0,2,3,2,4,2,3,2,3,2,2,3,2
821,237625,20230911,M,30,서울특별시,2.0,4,4,4,4,4,4,4,4,4,4,4,4
822,293947,20230911,F,60,경상북도,4.0,2,4,1,2,2,2,2,3,3,4,4,1
823,301972,20230911,F,60,전라남도,1.0,2,3,3,2,2,3,3,3,2,3,3,2
824,349455,20230911,M,20,경상북도,2.0,1,2,3,1,1,3,3,1,1,1,1,1
825,350800,20230911,M,20,대구광역시,2.0,2,4,3,3,3,3,3,3,3,3,3,3
826,399199,20230911,F,60,경상북도,4.0,3,3,3,3,4,5,4,3,3,3,4,3
827,416206,20230911,M,20,경기도,2.0,2,3,3,3,2,3,3,3,4,3,4,2
828,421494,20230911,M,20,인천광역시,4.0,1,5,3,3,3,4,3,4,4,4,4,3
829,422095,20230911,M,20,서울특별시,3.0,3,3,3,3,3,3,3,3,3,3,3,3
830,422770,20230911,M,20,경기도,4.0,3,4,4,5,5,4,5,3,3,3,3,2
831,434561,20230911,M,20,경기도,2.0,3,3,3,3,3,4,3,3,3,3,3,3
832,447315,20230911,M,20,경상남도,4.0,1,5,2,3,3,5,3,3,3,3,3,1
833,451221,20230911,F,60,경상북도,1.0,2,2,4,2,2,3,3,4,5,2,5,3
834,452029,20230911,M,20,광주광역시,4.0,3,3,3,3,3,3,3,3,3,3,3,3
835,453698,20230911,M,20,전라북도,2.0,2,4,3,4,3,3,3,3,3,3,4,3
836,459980,20230911,M,20,전라북도,1.0,1,5,2,4,2,5,2,4,3,3,4,2
837,466254,20230911,M,20,서울특별시,2.0,1,1,3,4,4,5,3,3,3,5,4,1
838,466840,20230911,M,20,전라북도,2.0,3,3,4,3,3,3,3,3,3,3,3,2
839,467021,20230911,M,20,부산광역시,2.0,3,4,4,4,1,3,3,3,3,3,3,3
840,53322415,20230911,M,30,경기도,2.0,1,1,3,4,1,4,3,3,3,2,3,3
841,53322949,20230911,M,50,서울특별시,3.0,1,3,3,3,4,3,3,3,3,3,4,3
842,53323301,20230911,M,30,서울특별시,4.0,1,2,3,3,2,4,2,5,4,5,4,2
843,53323495,20230911,M,30,서울특별시,2.0,1,3,5,4,2,3,2,4,4,4,4,2
844,53323698,20230911,M,50,서울특별시,2.0,3,5,3,3,3,5,3,5,5,5,4,3
845,53323745,20230911,M,50,서울특별시,4.0,2,3,3,4,1,3,3,3,2,3,4,3
846,53324262,20230911,M,50,서울특별시,4.0,1,3,3,3,2,3,3,3,4,3,3,1
847,53324953,20230911,M,40,서울특별시,4.0,1,5,4,5,4,5,3,2,5,4,5,1
848,53325412,20230911,F,30,충청남도(세종시 포함),1.0,1,1,4,5,3,4,3,4,3,3,4,3
849,53325431,20230911,F,40,강원도,4.0,3,5,5,4,3,4,4,4,4,4,4,3
850,53325572,20230911,M,50,경상북도,4.0,1,1,1,3,1,2,1,1,1,1,2,2
851,53326336,20230911,F,40,충청남도(세종시 포함),3.0,3,3,3,3,4,3,3,4,4,4,4,3
852,53327052,20230911,M,30,전라북도,3.0,1,3,3,3,1,3,3,3,3,3,3,1
853,53327228,20230911,F,60,강원도,2.0,2,3,4,5,2,3,3,3,3,3,4,3
854,53327238,20230911,F,20,경기도,2.0,1,1,3,3,2,3,3,4,3,4,3,3
855,53327604,20230911,M,40,서울특별시,2.0,3,3,4,4,3,3,3,3,3,3,3,3
856,53327869,20230911,M,30,대구광역시,1.0,2,3,2,3,3,5,2,3,3,1,3,1
857,53328293,20230911,F,30,대구광역시,2.0,2,3,3,4,3,4,4,4,4,4,4,3
858,53329006,20230911,M,50,울산광역시,4.0,3,3,4,4,3,3,3,3,3,3,4,3
859,53329254,20230911,M,50,전라남도,3.0,1,5,4,5,1,3,1,1,1,1,1,1
860,53329562,20230911,F,60,인천광역시,1.0,2,3,3,2,2,1,2,1,1,1,2,1
861,53329955,20230911,F,60,경기도,3.0,4,5,3,3,4,4,3,4,4,3,3,3
862,53330270,20230911,M,60,경상남도,3.0,2,3,3,3,3,4,4,4,2,3,4,4
863,53330425,20230911,M,40,제주도,3.0,1,2,3,4,1,3,4,3,5,3,4,2
864,53331083,20230911,M,60,인천광역시,2.0,2,4,3,2,3,5,3,4,3,4,4,2
865,53331141,20230911,M,40,인천광역시,3.0,3,2,3,3,3,4,3,4,4,4,4,3
866,53331191,20230911,M,30,경기도,3.0,2,3,3,4,2,4,2,4,3,4,3,3
867,53331400,20230911,F,60,부산광역시,1.0,1,3,1,3,3,5,3,4,4,4,5,5
868,53331512,20230911,F,20,경기도,2.0,4,4,5,4,3,4,3,3,3,3,4,4
869,53331644,20230911,M,50,부산광역시,1.0,2,4,4,3,2,3,2,3,4,3,3,2
870,53331789,20230911,F,20,강원도,2.0,3,4,3,3,3,3,3,3,4,3,3,1
871,53332543,20230911,F,50,경기도,2.0,1,3,1,1,1,2,1,1,1,1,1,1
872,53332727,20230911,F,60,충청남도(세종시 포함),2.0,1,2,3,3,1,1,1,1,1,1,5,1
873,53333413,20230911,M,50,경상북도,2.0,2,4,3,3,3,4,3,4,4,3,4,3
874,53334949,20230911,M,40,대구광역시,4.0,1,4,1,3,1,5,1,5,5,5,4,1
875,53335254,20230911,M,60,충청북도,2.0,3,3,2,3,3,3,2,2,3,3,3,3
876,53335449,20230911,M,30,부산광역시,2.0,3,2,3,2,4,4,2,2,3,2,2,3
877,53335877,20230911,F,60,경상남도,4.0,3,3,3,3,3,4,3,5,5,4,4,3
878,53335989,20230911,F,60,울산광역시,2.0,1,3,3,3,2,3,2,2,2,3,3,1
879,53336312,20230911,F,60,전라북도,2.0,4,1,5,2,3,5,4,5,4,3,4,2
880,53336390,20230911,M,60,부산광역시,2.0,3,4,3,4,2,1,3,3,3,3,3,1
881,53336486,20230911,M,50,경기도,2.0,2,3,2,3,1,3,4,3,1,4,3,1
882,53336860,20230911,F,20,경기도,3.0,4,4,4,4,4,4,4,4,4,4,5,4
883,53337750,20230911,F,60,인천광역시,4.0,1,2,3,3,1,3,2,3,3,2,4,1
884,53337772,20230911,F,60,광주광역시,3.0,3,3,3,3,3,3,3,1,4,4,2,3
885,53337955,20230911,F,20,인천광역시,2.0,1,5,3,3,3,5,3,4,3,4,5,3
886,53338181,20230911,M,50,충청남도(세종시 포함),3.0,2,3,3,2,2,3,3,3,3,3,2,3
887,53338715,20230911,M,40,서울특별시,4.0,3,5,3,4,3,4,3,5,3,3,4,3
888,53339347,20230911,M,50,경기도,3.0,1,2,2,2,2,4,2,4,4,3,4,2
889,53339653,20230911,M,40,충청북도,3.0,2,4,3,3,2,4,3,4,3,3,4,1
890,53339667,20230911,F,40,경상북도,3.0,2,3,4,3,3,4,4,4,4,4,4,2
891,53340437,20230911,M,50,경기도,4.0,1,4,1,4,1,3,2,3,3,2,3,1
892,53340696,20230911,M,50,경기도,4.0,2,1,1,3,4,3,1,4,3,4,4,1
893,53340744,20230911,M,40,충청남도(세종시 포함),3.0,3,3,4,3,4,5,2,5,4,5,5,2
894,53341417,20230911,M,40,서울특별시,3.0,1,5,3,2,2,5,1,3,3,4,2,1
895,53341492,20230911,F,50,경기도,2.0,2,3,3,4,2,4,3,4,4,4,4,2
896,53342734,20230911,F,30,대구광역시,2.0,3,1,2,2,3,3,2,2,2,3,2,2
897,53342870,20230911,F,40,경기도,3.0,1,2,3,3,1,3,2,4,4,4,2,1
898,53343333,20230911,F,60,경기도,2.0,3,3,3,3,3,3,4,3,4,3,3,3
899,53343414,20230911,M,20,경기도,4.0,1,5,4,5,2,5,1,5,5,5,5,3
900,53343575,20230911,F,50,광주광역시,4.0,1,3,4,3,3,1,3,1,3,3,4,1
901,53344518,20230911,M,50,부산광역시,1.0,1,4,2,1,1,5,1,4,4,3,2,1
902,53344802,20230911,M,50,경기도,4.0,1,4,2,2,2,4,2,5,4,5,3,2
903,53344920,20230911,F,50,대전광역시,4.0,3,3,3,2,4,4,4,4,4,4,4,4
904,53344998,20230911,M,30,부산광역시,4.0,1,4,2,1,1,3,1,4,3,3,3,1
905,53345115,20230911,F,30,인천광역시,3.0,1,1,4,5,2,5,2,3,3,3,4,1
906,53345555,20230911,F,20,경기도,4.0,4,1,3,2,3,5,3,5,4,4,4,3
907,53345647,20230911,M,40,전라남도,3.0,2,4,3,4,3,3,3,3,3,3,3,3
908,53345754,20230911,F,30,강원도,2.0,3,3,3,3,3,3,3,3,3,3,3,3
909,53345787,20230911,M,40,전라북도,2.0,1,1,1,5,1,1,1,2,1,1,1,1
910,53346351,20230911,M,60,인천광역시,3.0,1,4,1,3,2,4,1,2,2,3,1,1
911,53346646,20230911,M,30,서울특별시,2.0,1,1,5,5,1,5,1,5,5,5,5,1
912,53346754,20230911,M,50,경기도,1.0,2,2,3,3,2,3,2,3,3,3,3,2
913,53347263,20230911,M,60,전라북도,3.0,1,1,2,3,1,1,1,1,1,1,3,1
914,53347428,20230911,M,30,부산광역시,3.0,3,4,3,3,3,4,3,4,4,4,4,3
915,53347454,20230911,F,40,경상북도,3.0,1,5,3,5,2,4,3,4,5,4,4,3
916,53347770,20230911,F,50,경기도,3.0,3,2,4,3,3,5,4,5,5,5,5,4
917,53348270,20230911,F,50,전라남도,1.0,3,2,3,3,3,3,3,3,3,3,3,3
918,53348379,20230911,F,20,인천광역시,3.0,3,4,3,3,3,3,3,3,3,4,3,3
919,53348641,20230911,F,50,경기도,4.0,1,2,1,1,2,3,4,2,1,3,3,1
920,53348899,20230911,F,50,경상남도,2.0,3,1,3,3,3,3,3,4,4,3,4,3
921,53349386,20230911,F,60,충청남도(세종시 포함),2.0,3,4,3,4,3,3,3,5,4,3,3,3
922,53349464,20230911,F,50,경상남도,2.0,2,1,2,4,3,2,3,4,3,4,4,2
923,53351210,20230911,M,30,경상남도,2.0,2,5,4,4,2,3,1,4,1,2,2,1
924,53351431,20230911,F,50,인천광역시,2.0,2,2,3,4,1,1,1,2,1,2,2,1
925,53351476,20230911,M,20,광주광역시,4.0,3,4,3,2,3,4,2,4,3,3,4,3
926,53351987,20230911,M,60,전라남도,2.0,4,4,4,4,4,4,4,4,4,4,4,4
927,53352518,20230911,F,40,충청남도(세종시 포함),1.0,3,3,3,3,3,3,3,3,3,3,3,3
928,53353244,20230911,M,50,경기도,4.0,1,3,3,4,1,3,1,5,3,4,4,1
929,53353549,20230911,F,50,충청북도,4.0,3,3,3,4,3,3,3,4,3,2,2,3
930,53353572,20230911,F,20,전라남도,2.0,1,2,2,4,1,3,3,3,4,4,5,3
931,53353858,20230911,F,20,경기도,1.0,3,3,3,3,3,4,3,3,3,3,3,3
932,53354099,20230911,M,50,부산광역시,4.0,1,3,2,3,2,3,2,5,5,5,2,1
933,53354281,20230911,M,50,인천광역시,2.0,3,3,3,4,3,4,3,3,3,3,4,3
934,53354675,20230911,M,30,서울특별시,3.0,3,5,4,4,3,5,3,5,5,4,4,3
935,53355095,20230911,F,20,경상북도,2.0,2,1,3,5,4,3,2,4,4,4,5,2
936,53355116,20230911,F,40,경기도,2.0,1,3,1,3,1,3,2,3,3,3,3,1
937,53355364,20230911,M,50,광주광역시,2.0,3,3,3,3,3,3,3,3,3,3,3,3
938,53355509,20230911,F,20,울산광역시,2.0,1,4,1,3,3,3,3,3,3,3,3,1
939,53356225,20230911,M,30,전라남도,4.0,3,5,3,4,3,3,3,3,3,4,4,3
940,53356377,20230911,M,30,서울특별시,3.0,1,4,4,4,2,4,2,4,4,4,4,1
941,53356655,20230911,F,60,경기도,3.0,2,4,3,3,3,4,4,4,3,4,4,3
942,53356844,20230911,M,40,서울특별시,4.0,3,3,4,4,2,3,1,3,2,3,3,1
943,53357107,20230911,F,30,경상남도,4.0,3,1,4,5,3,3,3,1,1,1,2,3
944,53357840,20230911,M,40,전라북도,2.0,1,2,2,1,2,1,2,1,1,1,1,1
945,53358847,20230911,F,50,충청남도(세종시 포함),2.0,2,3,4,4,4,4,4,4,4,4,4,3
946,53359369,20230911,M,30,경기도,2.0,1,5,3,2,1,5,3,5,5,5,5,1
947,53359539,20230911,M,50,서울특별시,4.0,2,3,3,5,3,3,3,3,3,3,3,3
948,53359625,20230911,F,40,경기도,3.0,3,3,3,3,3,3,3,3,3,3,3,3
949,53360042,20230911,F,40,경기도,3.0,3,3,2,4,1,4,3,3,3,3,4,2
950,53360168,20230911,M,50,부산광역시,4.0,1,3,1,4,1,5,1,3,3,3,3,1
951,53360253,20230911,F,60,경상남도,3.0,3,1,2,3,1,2,3,3,1,3,2,1
952,53360455,20230911,F,50,충청북도,3.0,3,3,2,4,1,2,2,2,1,3,4,2
953,53360482,20230911,F,50,대구광역시,4.0,1,4,4,4,3,4,2,4,3,3,4,3
954,53361167,20230911,M,40,인천광역시,4.0,3,1,2,3,1,2,1,3,3,2,2,1
955,53361212,20230911,F,30,충청남도(세종시 포함),2.0,1,1,3,4,3,3,3,4,2,2,2,2
956,53361596,20230911,F,50,인천광역시,4.0,2,3,3,4,2,4,3,5,3,5,3,2
957,53361662,20230911,F,60,부산광역시,3.0,1,1,2,4,2,3,2,3,3,3,2,1
958,53362173,20230911,F,60,강원도,1.0,2,2,3,2,3,3,2,4,3,2,4,2
959,53362956,20230911,F,50,충청남도(세종시 포함),3.0,1,3,1,3,4,4,1,4,5,4,4,1
960,53363018,20230911,M,60,경상북도,3.0,3,3,3,3,3,4,4,4,4,4,4,3
961,53363114,20230911,M,50,경기도,3.0,2,3,3,2,4,3,3,4,4,4,3,2
962,53363213,20230911,F,30,대구광역시,2.0,1,5,3,3,3,3,5,5,5,5,5,1
963,53363239,20230911,F,60,경기도,4.0,4,3,4,3,3,4,4,3,4,3,4,4
964,53363377,20230911,M,20,충청북도,2.0,1,4,1,1,1,4,2,4,3,3,4,3
965,53363398,20230911,M,30,서울특별시,4.0,1,2,2,3,1,4,2,3,2,4,5,1
966,53363672,20230911,M,30,경기도,3.0,2,3,3,3,2,4,4,4,4,4,4,2
967,53364021,20230911,F,50,광주광역시,3.0,3,2,4,4,1,5,2,4,4,3,5,2
968,53364099,20230911,F,30,충청북도,3.0,1,1,1,3,1,3,1,3,2,3,4,1
969,53364603,20230911,F,50,경기도,3.0,1,4,2,2,1,3,2,3,3,3,3,1
970,53364683,20230911,M,40,전라북도,2.0,1,2,1,3,1,2,4,2,1,1,2,5
971,53364812,20230911,M,60,경상남도,2.0,3,5,5,3,5,3,3,3,5,3,3,3
972,53365701,20230911,M,40,인천광역시,2.0,1,1,1,3,2,3,2,4,3,3,4,2
973,53365763,20230911,F,50,충청남도(세종시 포함),3.0,3,2,3,3,1,4,3,5,5,4,4,1
974,53366292,20230911,M,50,경기도,3.0,2,3,3,3,3,3,3,3,3,3,3,3
975,53367893,20230911,F,20,인천광역시,2.0,1,5,2,5,2,4,4,5,4,5,4,3
976,53368078,20230911,M,30,경기도,3.0,4,5,5,5,4,5,5,5,4,4,5,4
977,53368506,20230911,F,50,충청남도(세종시 포함),3.0,3,3,3,3,5,5,3,5,5,5,5,3
978,53369243,20230911,M,60,경상북도,3.0,4,4,4,4,3,4,3,4,3,4,4,3
979,53370071,20230911,M,30,경상북도,2.0,3,4,4,3,3,5,3,5,5,5,4,3
980,53370101,20230911,M,40,서울특별시,4.0,3,1,2,5,3,4,3,5,4,5,4,3
981,53370186,20230911,F,50,경기도,3.0,4,4,4,5,5,5,5,5,5,5,4,5
982,53370365,20230911,M,40,충청북도,3.0,2,4,4,4,2,4,2,5,3,4,5,2
983,53370750,20230911,F,40,경기도,3.0,2,3,3,3,2,3,3,4,3,4,4,2
984,53370834,20230911,M,20,경기도,2.0,3,3,4,4,4,3,4,3,4,3,4,3
985,53370896,20230911,M,50,서울특별시,4.0,2,3,1,2,1,3,4,3,2,3,3,3
986,53371342,20230911,F,60,울산광역시,2.0,2,2,2,2,4,1,4,2,4,4,2,2
987,53372276,20230911,F,50,충청북도,4.0,2,3,3,3,3,3,3,4,3,3,4,3
988,53373908,20230911,M,50,대구광역시,2.0,3,2,3,3,3,3,3,3,3,3,2,3
989,53374387,20230911,M,50,전라북도,4.0,2,1,4,4,2,4,3,3,3,4,4,2
990,53374420,20230911,F,60,대전광역시,3.0,3,4,4,5,4,4,4,4,4,4,4,4
991,53375960,20230911,F,20,대구광역시,2.0,2,3,3,4,2,4,2,4,4,4,4,3
992,53376443,20230911,F,50,경기도,4.0,3,4,3,4,3,4,1,3,3,4,4,1
993,53376586,20230911,F,20,전라남도,1.0,1,3,5,3,1,5,1,5,5,5,5,1
994,53376673,20230911,F,60,전라북도,1.0,4,4,3,4,3,3,4,3,4,4,3,3
995,53377323,20230911,M,50,서울특별시,2.0,1,1,3,3,1,4,1,3,1,3,3,1
996,53324076,20230918,F,60,서울특별시,4.0,3,4,3,4,2,4,2,4,3,2,3,2
997,53323966,20230918,F,60,서울특별시,1.0,3,1,3,3,3,3,3,3,3,3,3,3
998,53371215,20230918,F,60,서울특별시,2.0,1,1,1,1,1,1,1,1,1,1,1,1
999,53350706,20230918,F,60,서울특별시,4.0,2,3,3,2,2,4,3,3,3,3,3,2
