,응답자ID,조사시작일자,성별구분코드,연령대구분명,답변자거주지역명,가구소득정도명,중국여행관심값,일본여행관심값,홍콩마카오여행관심값,동남아시아여행관심값,중동서남아시아여행관심값,미국캐나다여행관심값,남미중남미여행관심값,서유럽북유럽여행관심값,동유럽여행관심값,남유럽여행관심값,남태평양여행관심값,아프리카여행관심값
1000,53348801,20230918,F,60,서울특별시,4.0,2,4,3,3,2,3,3,3,3,4,4,2
1001,53375533,20230918,F,60,서울특별시,4.0,5,4,3,3,3,2,5,3,2,3,3,3
1002,53323357,20230918,F,60,서울특별시,4.0,3,3,3,3,3,3,3,4,4,4,3,2
1003,53324786,20230918,F,60,서울특별시,3.0,4,3,1,3,1,3,1,3,2,2,4,1
1004,53366261,20230918,F,60,서울특별시,1.0,3,4,4,3,3,3,3,3,4,3,3,3
1005,53344014,20230918,F,60,서울특별시,2.0,3,3,3,3,2,4,2,2,2,1,1,3
1006,53345245,20230918,F,50,서울특별시,2.0,4,3,3,4,4,5,5,3,5,4,4,3
1007,53363693,20230918,F,50,서울특별시,2.0,2,3,3,2,1,3,2,3,2,2,2,1
1008,53322503,20230918,F,50,서울특별시,4.0,1,4,1,4,1,3,3,4,4,4,3,2
1009,53323379,20230918,F,50,서울특별시,3.0,1,4,2,2,4,3,3,4,4,4,3,3
1010,53326139,20230918,F,50,서울특별시,3.0,3,5,4,5,3,3,3,5,4,4,5,3
1011,53336686,20230918,F,50,부산광역시,4.0,5,4,5,5,2,3,4,5,5,3,3,4
1012,53351207,20230918,F,50,부산광역시,2.0,3,4,4,3,3,4,3,4,3,4,4,3
1013,53350856,20230918,F,50,부산광역시,3.0,2,4,4,3,3,4,3,5,5,4,3,2
1014,53342919,20230918,F,50,충청남도(세종시 포함),2.0,3,3,3,2,2,3,2,3,3,3,3,3
1015,53368099,20230918,F,50,충청남도(세종시 포함),2.0,3,4,4,4,3,3,3,4,3,4,4,3
1016,53354437,20230918,F,40,서울특별시,2.0,3,3,3,3,3,3,3,3,3,4,5,3
1017,53323699,20230918,F,40,서울특별시,4.0,2,2,4,4,3,4,3,4,4,4,4,3
1018,53339267,20230918,F,40,서울특별시,3.0,3,3,3,4,3,4,3,3,4,4,4,4
1019,53368010,20230918,F,40,서울특별시,3.0,3,1,2,3,1,3,1,4,1,2,2,1
1020,53336599,20230918,F,40,전라북도,1.0,2,3,4,4,3,2,3,3,4,5,3,5
1021,53376981,20230918,F,40,전라북도,3.0,2,2,3,3,2,2,1,4,2,4,3,1
1022,53348924,20230918,F,30,서울특별시,3.0,1,1,3,3,1,3,1,4,3,3,3,3
1023,53360443,20230918,F,30,서울특별시,4.0,3,2,3,4,3,3,3,4,4,4,4,3
1024,53335453,20230918,F,30,서울특별시,2.0,2,3,4,4,3,4,3,4,4,4,4,3
1025,53355981,20230918,F,30,경기도,3.0,3,3,3,3,1,3,1,3,3,3,3,1
1026,53348121,20230918,F,30,경기도,2.0,1,1,1,3,1,3,3,5,4,5,5,1
1027,53331049,20230918,F,30,경기도,1.0,1,1,3,5,3,3,4,4,3,4,4,3
1028,53365946,20230918,F,30,경기도,3.0,3,3,4,4,3,4,3,4,4,4,3,3
1029,53358303,20230918,F,30,부산광역시,2.0,1,3,2,3,1,4,3,4,4,4,4,1
1030,53354476,20230918,F,30,울산광역시,2.0,1,4,3,3,1,5,3,4,4,4,4,1
1031,53346837,20230918,F,30,전라북도,2.0,1,4,2,3,2,3,3,4,3,4,3,1
1032,53355064,20230918,F,20,경기도,2.0,3,2,3,3,2,3,3,4,4,3,5,3
1033,53349204,20230918,F,20,경기도,4.0,1,1,3,2,2,5,3,5,4,5,4,2
1034,53346859,20230918,F,20,경기도,3.0,2,1,3,4,2,3,2,3,4,4,3,3
1035,53330298,20230918,F,20,경기도,4.0,3,3,3,3,3,3,3,3,3,3,3,3
1036,53356371,20230918,F,20,경기도,1.0,2,3,3,4,4,5,1,3,3,3,5,1
1037,53346199,20230918,M,50,서울특별시,1.0,1,1,1,1,1,1,1,1,1,1,1,1
1038,53338979,20230918,M,50,서울특별시,4.0,2,1,1,3,2,1,1,3,1,3,3,1
1039,53335483,20230918,M,50,서울특별시,4.0,3,4,3,3,3,4,3,3,3,3,3,3
1040,53348090,20230918,M,50,서울특별시,4.0,3,4,4,4,3,4,3,5,5,4,5,3
1041,53324809,20230918,M,50,서울특별시,4.0,3,4,2,3,2,3,2,4,3,2,4,2
1042,53363621,20230918,M,50,서울특별시,4.0,3,3,3,3,3,3,3,5,5,5,5,3
1043,53334939,20230918,M,50,대전광역시,2.0,3,3,3,3,2,3,3,3,3,2,3,2
1044,53327630,20230918,M,50,대전광역시,4.0,1,4,3,3,3,4,3,3,3,3,3,3
1045,53330497,20230918,M,50,대전광역시,4.0,2,3,3,3,2,4,2,3,3,2,3,2
1046,53343781,20230918,M,40,부산광역시,2.0,4,2,3,3,4,4,3,2,3,3,2,3
1047,53349736,20230918,M,40,울산광역시,4.0,3,2,3,3,3,3,3,3,3,3,3,2
1048,53332299,20230918,M,40,울산광역시,3.0,3,2,2,4,3,4,3,4,3,4,4,2
1049,53327058,20230918,M,30,부산광역시,3.0,1,1,3,3,1,3,1,3,1,1,1,1
1050,53372025,20230918,M,30,인천광역시,4.0,1,3,3,3,1,3,1,3,3,3,1,1
1051,53334863,20230918,M,30,인천광역시,4.0,1,4,4,1,1,3,1,3,3,2,4,1
1052,53357699,20230918,M,30,인천광역시,2.0,2,5,3,4,1,4,1,4,3,4,3,1
1053,53363549,20230918,M,30,울산광역시,2.0,1,3,1,1,1,1,1,1,1,1,1,1
1054,53361693,20230918,M,30,울산광역시,4.0,3,4,3,4,3,3,3,3,3,3,4,3
1055,53362047,20230918,M,50,부산광역시,2.0,1,3,1,2,1,1,1,1,1,1,1,1
1056,53334906,20230918,M,50,인천광역시,4.0,2,4,4,2,4,3,2,5,4,4,3,3
1057,53323516,20230918,F,20,서울특별시,4.0,1,3,3,2,3,3,3,4,2,3,4,1
1058,53324007,20230918,M,30,서울특별시,4.0,2,1,2,3,3,3,3,5,4,5,4,3
1059,53364051,20230918,M,60,대구광역시,1.0,4,4,3,3,4,2,4,4,4,4,3,2
1060,464734,20230918,M,20,경기도,4.0,3,4,4,4,2,3,3,4,5,4,3,1
1061,53376857,20230918,M,50,대구광역시,2.0,2,3,3,3,3,3,2,3,3,3,3,2
1062,53366871,20230918,F,30,충청북도,2.0,2,2,4,4,5,1,1,4,5,5,2,2
1063,53374185,20230918,F,60,경기도,2.0,1,1,4,2,1,4,1,4,4,4,4,1
1064,53343749,20230918,F,40,충청북도,4.0,2,4,4,4,2,3,3,3,3,4,4,3
1065,312084,20230918,F,60,경상남도,2.0,3,3,3,3,3,2,4,3,5,4,3,4
1066,350292,20230918,M,20,경기도,4.0,1,5,3,4,4,5,4,5,5,5,5,3
1067,361815,20230918,F,60,경상북도,2.0,2,2,2,4,4,4,3,3,3,4,3,3
1068,384784,20230918,F,60,경상남도,1.0,2,2,2,2,2,2,2,2,3,3,2,2
1069,402004,20230918,M,20,전라북도,1.0,3,4,3,4,3,3,3,3,3,3,3,3
1070,422332,20230918,M,20,경상남도,4.0,1,4,1,2,2,3,3,4,3,3,4,2
1071,426103,20230918,M,20,대구광역시,2.0,3,3,3,3,4,2,2,2,2,2,4,2
1072,432014,20230918,M,20,충청남도(세종시 포함),1.0,4,5,5,1,1,5,3,4,2,3,4,1
1073,444910,20230918,M,20,서울특별시,2.0,3,3,2,2,2,3,2,2,3,3,3,3
1074,452906,20230918,M,20,인천광역시,2.0,3,4,3,3,4,4,3,2,3,2,3,1
1075,458319,20230918,M,20,인천광역시,4.0,3,3,3,3,3,3,3,3,3,3,3,2
1076,459249,20230918,M,20,인천광역시,4.0,2,4,1,4,5,5,1,4,4,4,4,4
1077,463290,20230918,M,20,부산광역시,2.0,3,5,5,5,1,5,3,5,1,3,5,1
1078,464302,20230918,M,20,경기도,3.0,3,2,2,3,2,3,2,3,2,3,2,2
1079,465516,20230918,M,20,대구광역시,3.0,2,2,2,2,2,2,4,5,4,4,4,4
1080,466171,20230918,M,20,경상남도,1.0,1,5,4,5,4,5,5,5,3,5,5,1
1081,466737,20230918,M,20,경기도,4.0,1,5,3,4,1,3,1,5,4,3,5,3
1082,53322893,20230918,M,40,서울특별시,3.0,3,3,3,3,3,3,3,3,3,3,3,3
1083,53322966,20230918,M,60,서울특별시,4.0,1,1,3,4,2,3,3,3,4,3,4,1
1084,53325170,20230918,M,60,서울특별시,4.0,1,1,4,1,2,3,3,4,4,4,3,1
1085,53325467,20230918,F,50,경상남도,2.0,3,1,3,3,1,4,5,5,3,5,4,1
1086,53325585,20230918,M,60,경상남도,3.0,1,3,2,4,2,3,2,4,2,4,1,2
1087,53325999,20230918,M,50,전라북도,3.0,3,4,3,3,2,3,3,3,3,3,3,3
1088,53326245,20230918,F,30,충청남도(세종시 포함),4.0,3,3,3,3,3,3,3,3,3,3,3,3
1089,53326289,20230918,F,30,충청남도(세종시 포함),2.0,1,1,2,4,2,5,1,4,5,4,5,2
1090,53326464,20230918,M,40,경기도,4.0,1,4,3,4,1,4,1,4,1,3,4,2
1091,53326478,20230918,F,40,충청남도(세종시 포함),3.0,1,1,1,4,1,3,1,3,2,3,4,1
1092,53326512,20230918,F,50,경기도,2.0,3,4,4,4,4,4,4,4,4,4,4,4
1093,53326595,20230918,M,60,경기도,3.0,2,4,4,3,2,2,2,3,2,2,2,2
1094,53326620,20230918,M,40,서울특별시,3.0,3,3,3,3,3,3,3,3,3,3,3,3
1095,53327158,20230918,M,30,경기도,2.0,2,3,2,4,3,5,2,5,5,4,5,1
1096,53327186,20230918,M,60,경상북도,3.0,3,2,3,4,3,2,3,3,3,3,3,4
1097,53327328,20230918,F,50,인천광역시,3.0,1,3,3,4,5,4,4,4,5,3,5,2
1098,53327329,20230918,M,50,강원도,4.0,1,1,2,3,2,4,4,4,4,4,4,3
1099,53327404,20230918,F,60,부산광역시,1.0,2,3,3,3,2,3,4,5,4,3,4,2
1100,53327629,20230918,F,60,충청남도(세종시 포함),2.0,3,1,3,3,3,3,3,3,4,4,3,3
1101,53328765,20230918,M,60,충청북도,2.0,3,1,3,3,3,3,3,3,3,3,3,3
1102,53328887,20230918,F,20,서울특별시,4.0,1,2,3,3,3,5,4,5,5,5,5,3
1103,53329873,20230918,M,60,인천광역시,2.0,2,3,2,3,3,3,4,4,2,4,4,2
1104,53330479,20230918,M,20,부산광역시,4.0,1,4,2,3,3,3,3,3,2,3,3,3
1105,53330752,20230918,F,30,대구광역시,4.0,1,4,4,5,1,4,3,5,3,3,5,1
1106,53331427,20230918,M,50,경기도,4.0,1,3,2,4,2,4,3,5,4,3,2,1
1107,53331632,20230918,F,60,울산광역시,3.0,1,3,1,1,1,1,1,1,1,1,1,1
1108,53331655,20230918,F,30,인천광역시,4.0,1,4,4,2,3,5,3,4,4,3,4,2
1109,53331841,20230918,M,50,광주광역시,1.0,2,1,3,3,1,4,2,3,4,4,3,2
1110,53332549,20230918,F,60,경기도,4.0,2,2,3,4,2,2,2,2,3,2,2,2
1111,53332872,20230918,M,50,경기도,4.0,2,2,2,5,1,4,3,4,4,4,4,2
1112,53332893,20230918,F,30,전라남도,2.0,1,3,1,4,1,3,1,3,3,3,3,1
1113,53333697,20230918,M,20,경기도,4.0,3,3,3,3,3,3,3,3,3,3,3,3
1114,53333780,20230918,M,30,경기도,2.0,1,3,1,1,1,2,1,1,1,1,1,1
1115,53334684,20230918,F,40,강원도,3.0,1,1,3,3,2,3,3,4,3,4,4,3
1116,53334828,20230918,M,30,서울특별시,2.0,2,3,3,3,2,2,4,3,3,2,3,3
1117,53335079,20230918,F,40,경기도,4.0,1,2,3,3,3,3,3,4,3,4,4,3
1118,53335277,20230918,M,60,경상남도,4.0,3,3,3,3,3,3,3,3,3,3,3,3
1119,53335509,20230918,M,40,경상남도,3.0,3,3,3,3,3,3,3,3,3,3,3,3
1120,53335523,20230918,F,50,광주광역시,3.0,1,1,1,1,1,1,1,1,1,1,1,1
1121,53335621,20230918,F,30,경상남도,2.0,1,4,3,4,2,2,3,4,3,4,4,1
1122,53335721,20230918,M,30,경기도,2.0,3,3,3,3,1,3,3,3,3,3,3,1
1123,53335797,20230918,F,20,서울특별시,4.0,2,3,3,2,2,2,3,3,3,4,3,3
1124,53336497,20230918,F,60,경기도,3.0,2,3,2,2,2,4,2,4,4,4,3,4
1125,53336677,20230918,M,60,인천광역시,2.0,1,4,3,3,2,1,2,2,2,2,3,1
1126,53336895,20230918,F,50,강원도,4.0,2,3,4,4,3,4,3,4,4,4,4,3
1127,53336905,20230918,M,40,대구광역시,3.0,1,2,4,4,1,1,1,4,1,1,3,1
1128,53336933,20230918,M,50,대구광역시,3.0,2,3,2,4,1,2,1,1,1,1,4,1
1129,53336965,20230918,F,40,대전광역시,3.0,1,4,3,4,1,4,3,4,3,3,4,2
1130,53337062,20230918,F,50,경기도,1.0,1,1,3,3,1,3,3,3,4,3,3,2
1131,53337179,20230918,F,50,경기도,4.0,2,5,4,3,2,3,3,5,5,5,3,1
1132,53337494,20230918,F,20,부산광역시,2.0,2,2,2,3,2,4,2,2,2,2,2,2
1133,53338697,20230918,M,30,경기도,4.0,2,3,4,3,2,3,3,3,4,3,3,2
1134,53338880,20230918,M,40,경기도,2.0,1,5,5,5,1,5,1,5,1,5,5,1
1135,53339208,20230918,F,20,대구광역시,3.0,2,4,2,3,1,3,2,4,4,3,4,1
1136,53339357,20230918,M,60,울산광역시,2.0,2,3,2,4,2,3,4,3,2,3,3,1
1137,53339538,20230918,F,50,울산광역시,4.0,3,2,3,3,4,3,2,4,4,4,2,4
1138,53339573,20230918,M,40,경기도,4.0,3,4,4,4,3,4,3,3,3,3,4,3
1139,53339877,20230918,M,60,경기도,2.0,2,3,4,3,2,4,2,4,4,4,4,3
1140,53340026,20230918,F,60,광주광역시,2.0,2,3,3,3,3,3,4,3,3,3,3,4
1141,53340576,20230918,M,50,대구광역시,3.0,1,1,1,2,2,4,4,4,4,4,5,1
1142,53341494,20230918,F,50,경기도,3.0,1,4,2,5,3,3,3,3,4,3,5,3
1143,53341788,20230918,M,40,경상북도,1.0,1,4,1,3,1,1,1,3,1,1,3,1
1144,53341790,20230918,M,60,충청남도(세종시 포함),4.0,1,2,2,5,3,3,3,5,4,4,4,3
1145,53342078,20230918,F,20,서울특별시,3.0,1,5,2,1,1,5,1,5,5,5,5,1
1146,53342085,20230918,F,40,경기도,3.0,1,1,4,5,1,4,1,3,3,3,4,1
1147,53342351,20230918,F,60,경기도,2.0,2,4,3,2,3,4,3,3,3,3,4,2
1148,53342422,20230918,M,60,전라남도,3.0,2,2,2,3,3,2,3,3,3,1,2,3
1149,53342716,20230918,M,60,인천광역시,2.0,3,3,3,3,3,3,3,3,3,3,3,3
1150,53342804,20230918,F,40,충청북도,2.0,1,3,3,3,3,3,3,3,3,3,3,3
1151,53343032,20230918,F,50,경기도,3.0,1,2,2,1,4,3,2,3,4,5,3,1
1152,53343458,20230918,F,40,경기도,4.0,1,4,3,3,3,3,3,3,3,4,3,3
1153,53343559,20230918,M,30,경기도,3.0,1,5,5,4,1,5,1,5,5,4,5,1
1154,53344101,20230918,M,30,충청북도,2.0,1,4,3,3,3,2,1,2,2,2,3,1
1155,53344541,20230918,M,40,서울특별시,2.0,2,4,4,4,1,3,3,1,1,1,3,1
1156,53344885,20230918,M,60,경기도,3.0,1,5,4,4,2,4,4,4,2,4,4,1
1157,53345415,20230918,M,40,충청남도(세종시 포함),2.0,1,1,1,3,1,3,2,3,4,4,3,1
1158,53346493,20230918,F,60,경기도,1.0,1,1,3,4,1,4,4,3,4,4,4,4
1159,53346555,20230918,M,40,경기도,2.0,3,5,4,3,3,5,4,4,4,3,4,3
1160,53346697,20230918,F,40,강원도,1.0,2,3,3,2,2,3,2,3,3,3,2,3
1161,53346731,20230918,M,40,인천광역시,4.0,3,3,3,3,3,3,3,5,3,3,3,3
1162,53346942,20230918,F,60,경기도,3.0,3,2,1,1,1,3,1,4,2,2,3,1
1163,53347234,20230918,M,20,충청남도(세종시 포함),4.0,1,4,4,2,1,5,1,5,2,4,4,1
1164,53347320,20230918,F,40,경기도,3.0,1,1,3,3,4,5,3,5,5,5,4,3
1165,53348145,20230918,F,30,경상북도,2.0,1,3,1,3,1,2,1,3,3,1,4,1
1166,53348714,20230918,F,30,경상남도,4.0,2,3,3,3,3,4,3,4,4,4,4,3
1167,53348883,20230918,M,60,경기도,2.0,2,3,3,3,2,4,3,4,4,4,3,3
1168,53349269,20230918,M,30,광주광역시,4.0,5,3,5,4,2,3,2,3,2,2,3,3
1169,53349313,20230918,F,20,충청남도(세종시 포함),4.0,3,4,3,3,3,3,3,4,4,4,3,3
1170,53349707,20230918,F,30,대구광역시,4.0,1,1,1,4,1,2,1,3,3,3,3,2
1171,53350337,20230918,M,60,서울특별시,4.0,2,3,3,3,3,3,3,3,3,3,3,3
1172,53350486,20230918,F,40,대전광역시,2.0,3,5,4,3,3,4,3,3,3,3,3,3
1173,53350582,20230918,F,60,충청북도,4.0,2,2,1,1,2,3,4,2,1,3,4,4
1174,53350653,20230918,M,30,경기도,3.0,1,1,1,4,1,3,1,4,3,3,4,1
1175,53350693,20230918,M,60,대구광역시,3.0,1,1,1,1,1,1,1,1,1,1,1,1
1176,53351080,20230918,F,50,경기도,4.0,2,5,4,5,3,5,3,5,5,5,5,3
1177,53351118,20230918,F,40,경기도,2.0,2,1,3,3,3,5,3,5,4,5,4,3
1178,53351125,20230918,F,60,충청북도,3.0,4,3,2,4,2,2,3,3,4,4,4,1
1179,53351369,20230918,M,40,서울특별시,3.0,1,1,1,3,1,4,1,4,4,4,4,2
1180,53351561,20230918,M,50,경기도,1.0,2,1,1,2,1,1,1,1,1,1,1,1
1181,53351639,20230918,M,40,경기도,2.0,2,4,4,4,2,4,3,4,4,4,4,1
1182,53351865,20230918,M,60,전라남도,4.0,3,3,3,3,3,4,4,3,5,4,3,3
1183,53351952,20230918,F,60,경기도,4.0,2,3,3,3,1,4,3,4,4,4,4,2
1184,53352042,20230918,F,60,충청북도,3.0,1,3,1,2,1,1,1,1,1,1,1,1
1185,53352755,20230918,F,40,경기도,3.0,1,1,3,3,1,1,3,4,4,4,4,1
1186,53353593,20230918,F,60,충청북도,3.0,3,3,3,4,1,3,3,3,2,2,3,3
1187,53354171,20230918,F,60,경상남도,1.0,3,4,3,4,3,4,3,4,4,4,3,2
1188,53354637,20230918,F,20,서울특별시,1.0,1,3,1,2,2,4,2,5,5,4,5,1
1189,53355073,20230918,M,60,경기도,1.0,1,1,1,1,1,3,1,1,1,1,1,1
1190,53355677,20230918,F,50,대구광역시,3.0,1,1,1,1,1,1,1,1,1,1,1,1
1191,53355750,20230918,F,40,전라남도,3.0,5,1,5,1,1,2,1,3,3,3,3,1
1192,53356023,20230918,F,60,경기도,2.0,2,2,3,3,3,3,4,3,3,3,3,4
1193,53356160,20230918,F,20,광주광역시,1.0,2,4,3,2,1,3,2,4,4,4,4,2
1194,53358273,20230918,F,40,경기도,4.0,3,3,3,5,2,5,4,5,5,5,5,3
1195,53358531,20230918,M,50,경기도,4.0,3,3,3,3,3,3,3,3,3,3,3,3
1196,53359294,20230918,F,30,경상남도,1.0,1,4,4,3,2,3,3,3,3,3,3,3
1197,53359314,20230918,M,60,대전광역시,2.0,1,4,3,5,3,3,3,4,3,4,5,3
1198,53359422,20230918,F,60,충청북도,2.0,3,3,3,3,3,3,3,3,3,3,3,2
1199,53359504,20230918,M,40,경상남도,4.0,2,1,3,4,1,3,1,2,1,1,3,1
1200,53359852,20230918,F,20,경상북도,2.0,3,3,3,3,3,3,3,3,3,3,3,3
1201,53359875,20230918,F,40,부산광역시,2.0,1,1,3,3,3,5,3,5,4,3,4,3
1202,53359954,20230918,F,60,제주도,3.0,2,3,2,2,3,2,4,3,3,4,3,3
1203,53360097,20230918,M,40,인천광역시,3.0,2,4,3,1,2,3,2,3,3,2,2,1
1204,53360717,20230918,M,40,광주광역시,4.0,1,2,2,3,2,5,1,4,4,1,1,1
1205,53360735,20230918,F,30,경상북도,1.0,1,5,3,4,1,4,3,4,3,4,4,1
1206,53360933,20230918,F,50,경기도,4.0,1,5,4,2,1,3,1,3,3,3,5,1
1207,53361283,20230918,M,30,충청북도,3.0,3,4,3,3,3,3,3,3,3,3,3,3
1208,53361443,20230918,M,60,서울특별시,4.0,1,3,1,1,1,4,4,5,4,4,4,2
1209,53361774,20230918,M,30,경상북도,2.0,1,5,4,5,1,4,2,4,5,1,4,2
1210,53362096,20230918,M,60,경상남도,3.0,3,3,3,3,3,3,3,3,3,3,3,3
1211,53362672,20230918,M,30,경기도,3.0,1,1,3,3,1,3,2,5,4,5,3,2
1212,53363565,20230918,F,30,경상남도,1.0,1,2,3,5,5,4,4,4,4,5,4,3
1213,53363798,20230918,M,20,경기도,4.0,4,3,4,4,4,4,4,4,4,4,4,4
1214,53364249,20230918,F,50,경기도,3.0,1,1,3,4,3,3,3,4,3,3,3,3
1215,53364463,20230918,M,60,경기도,4.0,1,1,1,1,1,2,1,4,1,2,1,1
1216,53364875,20230918,M,60,경기도,4.0,2,2,2,3,3,4,4,4,4,3,4,3
1217,53364910,20230918,F,20,경상북도,4.0,2,3,3,4,3,5,3,4,3,3,3,1
1218,53365001,20230918,M,50,경상남도,3.0,1,3,2,3,1,3,1,3,2,3,3,1
1219,53365186,20230918,F,60,경상북도,2.0,1,1,1,1,1,1,1,3,1,4,1,1
1220,53365537,20230918,F,60,경기도,2.0,3,3,3,3,1,3,2,3,3,2,3,1
1221,53366170,20230918,M,40,경기도,3.0,2,1,2,3,2,2,2,3,3,2,2,2
1222,53367075,20230918,F,20,충청북도,1.0,1,1,3,3,3,3,3,3,3,3,3,3
1223,53367155,20230918,M,60,경기도,1.0,4,4,4,4,4,4,4,4,4,4,4,4
1224,53367367,20230918,F,40,경상남도,2.0,1,2,2,2,1,3,2,3,1,3,3,1
1225,53367538,20230918,F,50,경기도,4.0,1,1,3,1,3,4,3,3,3,3,3,3
1226,53367840,20230918,M,50,광주광역시,3.0,2,4,3,4,2,3,3,3,2,3,3,4
1227,53368727,20230918,M,50,경기도,4.0,1,4,1,3,1,3,1,4,4,4,4,1
1228,53369099,20230918,F,50,경기도,3.0,1,2,2,2,2,2,2,3,2,2,3,1
1229,53370190,20230918,F,20,대전광역시,4.0,3,5,3,4,3,4,4,5,5,5,5,3
1230,53371428,20230918,M,50,경상남도,3.0,3,4,4,3,4,3,4,5,4,4,4,2
1231,53371760,20230918,F,60,경기도,3.0,2,2,3,3,2,4,3,4,4,4,4,2
1232,53372575,20230918,M,40,서울특별시,4.0,2,3,3,2,1,3,4,4,4,4,3,2
1233,53373424,20230918,F,60,울산광역시,3.0,1,1,3,2,2,3,5,4,3,4,4,4
1234,53373797,20230918,M,40,경상남도,3.0,2,3,2,4,2,4,3,3,3,4,4,2
1235,53374402,20230918,M,60,강원도,2.0,4,4,3,3,2,3,2,4,3,3,2,1
1236,53374458,20230918,M,50,경기도,4.0,1,3,3,3,1,5,1,3,4,4,4,3
1237,53374517,20230918,F,30,인천광역시,3.0,1,2,3,3,1,3,2,3,4,4,3,2
1238,53374587,20230918,F,30,충청남도(세종시 포함),4.0,2,4,3,3,2,4,2,4,4,4,5,3
1239,53374780,20230918,M,60,광주광역시,2.0,3,3,3,3,3,3,1,3,3,3,3,1
1240,53374817,20230918,M,20,경상남도,4.0,2,4,4,2,1,3,2,4,1,4,5,1
1241,53375474,20230918,M,40,광주광역시,2.0,3,4,3,4,3,4,3,3,3,4,4,2
1242,53376257,20230918,M,50,경기도,4.0,1,4,1,3,2,3,4,4,4,2,3,1
1243,53376640,20230918,M,50,충청남도(세종시 포함),3.0,3,3,3,4,3,4,3,4,3,3,4,3
1244,53376890,20230918,M,60,경기도,3.0,2,2,3,3,3,3,3,3,3,3,3,3
1245,53366812,20230821,F,60,부산광역시,3.0,2,3,3,4,3,3,3,4,4,3,3,1
1246,53324222,20230821,F,50,서울특별시,4.0,3,5,3,4,2,2,1,4,4,3,3,1
