,성별구분코드,연령대구분명,답변자거주지역명,가구소득정도명,중국여행관심값,일본여행관심값,홍콩마카오여행관심값,동남아시아여행관심값,중동서남아시아여행관심값,미국캐나다여행관심값,남미중남미여행관심값,서유럽북유럽여행관심값,동유럽여행관심값,남유럽여행관심값,남태평양여행관심값,아프리카여행관심값,군집
0,F,60,서울특별시,2,3,3,1,1,3,4,3,4,1,2,5,1,3
1,F,60,서울특별시,3,2,3,3,3,3,4,3,4,3,3,4,2,1
2,F,60,서울특별시,2,1,2,3,3,3,3,3,3,3,3,3,3,3
3,F,60,서울특별시,2,2,2,3,4,2,3,4,3,4,4,4,3,3
4,F,60,서울특별시,2,3,3,3,4,4,4,4,4,3,4,3,3,3
5,F,60,서울특별시,2,3,3,3,3,5,4,3,3,4,5,4,1,3
6,F,50,경기도,2,2,2,3,1,3,3,3,2,3,2,3,3,0
7,F,50,경기도,4,1,4,3,4,2,3,3,4,3,3,4,3,0
8,F,50,경기도,3,3,2,3,4,3,3,3,4,4,4,4,3,0
9,F,50,경기도,3,2,1,3,3,2,2,2,3,2,2,2,1,0
10,F,50,경기도,2,1,5,5,4,4,4,3,3,3,3,3,3,0
11,F,50,경기도,4,2,3,2,4,4,3,2,3,4,3,4,3,0
12,F,50,경기도,3,2,1,3,3,3,4,3,5,4,4,4,3,0
13,F,50,경기도,2,2,3,3,3,1,4,4,3,2,4,4,1,0
14,F,50,경기도,3,2,4,2,3,4,4,3,3,3,3,4,1,0
15,F,50,경기도,4,2,2,3,3,3,4,4,4,3,4,4,4,0
16,F,50,경기도,1,3,1,3,3,2,2,3,3,1,3,3,3,0
17,F,50,대구광역시,1,3,3,4,3,4,3,4,4,4,4,4,3,0
18,F,50,전라남도,1,4,5,3,2,4,5,4,2,3,3,3,3,0
19,F,50,전라남도,4,2,3,3,3,3,3,3,3,3,3,3,3,0
20,F,50,전라남도,3,1,1,3,1,4,1,1,5,5,5,4,1,0
21,F,40,경기도,3,3,5,3,4,3,3,3,5,4,4,4,3,4
22,F,40,경기도,4,3,4,3,3,3,5,3,4,4,4,5,3,0
23,F,40,경기도,3,3,3,3,4,3,3,3,3,3,3,3,3,4
24,F,40,경기도,4,1,4,4,5,1,4,3,5,3,4,4,3,0
25,F,40,경기도,2,1,1,2,5,2,2,2,2,3,3,5,1,2
26,F,40,경기도,2,1,2,3,5,1,2,1,2,3,2,5,1,2
27,F,40,서울특별시,2,2,5,5,5,3,5,5,5,5,5,5,2,3
28,F,40,서울특별시,1,1,1,1,1,1,1,1,1,1,1,1,1,3
29,F,40,서울특별시,4,2,1,2,3,1,4,2,4,5,4,5,1,0
30,F,40,서울특별시,2,3,1,3,4,3,3,3,3,3,3,3,3,3
31,F,40,충청북도,2,2,1,2,2,3,4,4,3,3,3,3,3,2
32,F,30,경기도,1,1,3,3,1,2,4,2,4,4,4,3,1,0
33,F,30,경기도,2,1,5,5,5,1,1,1,1,1,1,3,1,3
34,F,30,경기도,3,1,1,3,2,2,2,2,2,2,2,3,2,0
35,F,30,충청북도,2,2,1,1,3,5,2,5,2,5,2,3,5,3
36,F,30,전라북도,4,2,1,4,3,1,3,1,4,4,4,4,1,0
37,F,20,서울특별시,3,3,5,5,4,2,3,2,4,3,3,3,2,1
38,F,20,서울특별시,1,4,4,3,5,2,3,2,2,3,2,5,3,3
39,F,20,서울특별시,4,4,4,4,5,1,3,3,4,4,4,4,2,0
40,F,20,서울특별시,2,2,2,1,5,1,1,4,2,3,3,1,3,3
41,F,20,서울특별시,3,1,5,2,3,2,4,2,5,4,3,4,1,1
42,F,20,서울특별시,3,3,2,3,4,1,2,3,2,3,3,4,3,1
43,F,20,서울특별시,1,1,4,3,4,1,3,1,5,4,4,3,1,3
44,F,20,부산광역시,2,2,4,2,3,3,3,2,3,2,3,4,3,3
45,F,20,부산광역시,2,2,3,4,5,1,3,1,3,3,4,4,1,3
46,F,20,부산광역시,2,1,1,4,5,2,3,4,2,4,5,4,3,3
47,M,60,부산광역시,4,3,4,4,3,4,4,4,4,4,4,4,4,1
48,M,60,부산광역시,3,2,1,2,3,2,2,2,3,2,3,3,1,1
49,M,50,대전광역시,4,3,1,3,4,4,3,3,4,3,3,3,3,0
50,M,50,울산광역시,2,1,3,3,3,3,3,3,4,4,4,4,3,2
51,M,40,경기도,2,3,1,3,4,3,3,1,4,3,3,3,1,2
52,M,40,경기도,4,2,3,3,2,3,3,3,3,4,3,4,3,2
53,M,40,경기도,2,1,3,3,4,2,4,2,5,4,4,4,1,2
54,M,40,경기도,4,1,4,3,3,1,5,1,4,4,4,5,1,2
55,M,40,경기도,2,1,3,3,3,1,3,3,3,3,3,3,1,2
56,M,40,경기도,2,1,4,2,4,3,1,1,3,3,2,3,3,2
57,M,40,경기도,3,3,2,2,3,3,2,3,4,4,4,3,3,2
58,M,40,경기도,2,2,1,3,3,2,3,3,3,3,3,3,1,2
59,M,40,서울특별시,4,1,3,1,3,2,3,5,5,3,5,3,1,1
60,M,30,광주광역시,3,1,4,2,4,1,4,3,3,4,3,4,3,1
61,M,30,충청북도,2,3,3,3,3,3,3,2,4,3,3,3,3,2
62,M,30,충청북도,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,M,30,경상남도,2,2,4,5,5,1,5,5,5,5,5,5,4,2
64,M,30,경상남도,3,1,5,4,5,3,4,1,1,1,1,4,1,1
65,M,30,경상남도,2,2,2,3,3,2,3,2,3,3,3,3,2,2
66,F,50,전라북도,4,3,3,3,4,2,3,3,4,4,4,4,4,0
67,F,60,전라남도,3,4,3,4,4,5,5,4,4,5,4,5,5,1
68,F,60,경상북도,1,2,5,4,3,3,3,3,4,4,4,4,3,0
69,F,60,경상남도,4,2,1,5,3,2,4,5,3,3,5,5,3,0
70,M,20,경기도,1,3,3,3,3,3,3,3,3,3,3,3,3,2
71,M,20,전라남도,1,1,1,1,1,1,4,1,4,4,4,4,1,1
72,M,20,서울특별시,3,1,4,1,3,2,3,3,4,3,2,4,1,1
73,M,20,광주광역시,2,3,4,3,3,2,3,3,2,3,4,2,2,2
74,M,30,서울특별시,3,1,4,3,4,2,4,3,3,3,3,4,1,1
75,M,60,서울특별시,2,2,2,3,3,3,4,3,3,3,3,3,2,1
76,M,30,서울특별시,2,3,5,3,4,3,3,3,1,4,5,3,1,3
77,F,30,서울특별시,2,1,1,3,5,1,3,1,3,1,3,3,1,3
78,F,20,경기도,2,1,4,3,2,1,3,4,3,4,4,5,3,0
79,M,20,서울특별시,2,3,5,4,5,4,5,3,5,5,5,4,3,1
80,M,60,서울특별시,3,4,3,1,4,1,1,4,1,1,1,1,1,1
81,M,20,서울특별시,2,4,5,3,3,2,3,3,4,3,3,3,1,1
82,M,60,서울특별시,2,2,2,3,3,2,3,3,3,3,3,3,3,1
83,M,60,울산광역시,3,1,1,3,1,1,3,4,3,3,3,3,1,1
84,M,60,충청북도,3,2,1,2,4,3,3,2,3,3,3,4,2,1
85,M,60,경기도,2,2,3,2,2,2,3,4,3,4,3,4,3,2
86,M,20,충청남도(세종시 포함),4,1,4,4,4,4,3,3,3,3,3,3,3,0
87,M,30,경기도,4,1,1,2,5,1,3,4,4,4,3,4,3,0
88,F,60,부산광역시,2,4,4,2,4,4,4,3,4,4,5,4,3,3
89,F,50,서울특별시,2,3,3,3,3,1,4,2,4,4,4,3,3,3
90,F,40,대구광역시,2,1,1,3,4,3,4,3,5,5,5,5,3,2
91,F,50,대전광역시,4,3,4,3,3,2,4,3,4,4,3,3,3,0
92,F,40,울산광역시,4,1,3,4,3,3,4,3,4,4,4,3,3,0
93,F,30,경상남도,2,1,1,3,4,2,2,2,2,2,2,4,2,3
94,M,20,경기도,2,2,4,3,3,2,3,3,4,3,3,3,3,2
95,M,30,경기도,3,1,3,4,3,1,4,1,4,4,4,3,1,1
96,M,40,부산광역시,3,1,1,3,1,1,3,1,4,4,4,4,1,1
97,F,40,전라북도,1,2,1,3,3,4,5,1,5,5,4,4,3,4
98,F,30,대구광역시,3,2,4,4,4,1,3,2,3,3,3,4,2,3
99,M,40,제주도,2,1,1,3,3,2,3,4,3,3,3,4,3,2
100,M,50,경기도,2,3,3,4,5,2,3,4,3,3,4,4,2,2
101,M,20,충청북도,1,3,4,4,3,3,4,4,4,3,3,4,3,1
102,M,50,서울특별시,3,2,4,3,4,3,3,3,3,4,3,3,3,1
103,F,30,인천광역시,3,1,4,4,4,3,5,4,5,5,5,5,3,4
104,F,20,충청남도(세종시 포함),3,3,4,3,4,3,2,3,4,2,4,4,3,4
105,M,40,광주광역시,1,3,3,3,4,3,3,3,3,3,3,3,3,2
106,M,50,서울특별시,2,1,5,1,5,3,3,1,3,3,4,3,1,1
107,M,20,경기도,1,1,3,5,4,1,1,1,1,1,1,1,1,2
108,M,30,경기도,2,3,3,3,3,3,3,3,3,3,3,3,3,2
109,M,60,경기도,1,2,3,4,3,4,4,3,4,4,4,3,2,1
110,F,50,서울특별시,4,3,3,3,3,4,3,3,4,4,4,3,3,0
111,M,60,인천광역시,4,2,2,3,4,3,3,4,2,2,3,4,3,1
112,F,60,충청남도(세종시 포함),3,3,3,3,3,2,2,2,2,2,2,2,1,1
113,M,20,전라남도,1,2,4,3,3,3,3,3,4,4,4,4,2,1
114,M,30,경기도,2,2,4,3,3,3,3,3,3,2,3,3,3,2
115,F,60,인천광역시,2,1,2,4,2,2,4,4,5,4,5,3,2,3
116,M,50,경기도,4,2,4,3,4,4,3,3,4,3,3,3,4,0
117,F,60,경상남도,2,2,3,4,3,3,5,4,3,4,2,4,3,3
118,F,40,인천광역시,3,3,1,3,4,1,3,2,3,3,3,4,3,4
119,M,20,강원도,2,3,4,3,3,1,4,1,3,4,3,4,1,2
120,F,40,부산광역시,3,1,1,1,5,1,3,1,5,3,1,5,1,4
121,F,30,서울특별시,1,1,1,3,1,1,4,1,3,2,4,3,1,3
122,F,50,인천광역시,4,2,2,3,3,3,4,4,4,4,4,3,3,0
123,F,20,대구광역시,2,3,3,3,3,3,5,3,3,3,3,3,3,3
124,F,40,충청남도(세종시 포함),3,1,4,3,3,2,5,5,5,5,5,5,1,4
125,M,50,서울특별시,4,3,3,2,3,2,2,2,3,3,3,3,2,0
126,M,30,서울특별시,2,3,3,3,3,3,3,3,3,3,3,3,3,3
127,F,30,인천광역시,1,1,3,2,1,3,4,3,3,4,4,3,4,3
128,M,30,경상북도,2,1,3,2,2,2,4,2,4,2,4,3,2,2
129,F,60,경상남도,3,4,1,4,4,3,3,3,3,3,3,3,3,1
130,F,50,울산광역시,2,1,2,2,3,1,1,1,1,1,1,2,1,0
131,F,30,대전광역시,3,1,1,4,1,1,2,1,2,1,3,3,3,3
132,F,40,광주광역시,1,3,2,3,4,3,3,3,3,3,3,3,2,4
133,M,60,서울특별시,3,1,4,1,1,1,4,1,4,1,3,2,1,1
134,M,20,충청남도(세종시 포함),2,1,4,4,4,3,3,3,3,3,3,4,2,2
135,M,60,대구광역시,1,2,1,2,3,2,2,2,2,2,1,1,1,1
136,M,60,강원도,2,2,4,2,3,2,3,2,2,2,2,2,3,1
137,M,30,서울특별시,2,1,1,1,1,1,1,1,1,1,1,1,1,3
138,M,60,전라북도,4,3,2,3,3,4,3,3,4,4,4,3,3,1
139,F,30,경상북도,3,3,4,3,3,3,3,3,3,3,3,4,3,3
140,F,50,부산광역시,1,3,2,3,4,3,3,3,4,3,3,4,1,0
141,F,20,강원도,1,2,4,3,4,3,4,2,3,3,3,3,1,0
142,M,50,충청북도,2,3,3,3,3,3,3,3,3,3,3,3,3,2
143,M,30,서울특별시,2,1,4,1,3,1,5,1,5,3,1,5,1,3
144,F,40,광주광역시,4,3,2,2,2,2,4,2,4,2,4,4,2,0
145,M,30,서울특별시,4,1,4,3,4,1,4,1,3,2,3,4,1,1
146,F,40,충청남도(세종시 포함),3,1,3,3,4,2,3,3,4,5,4,4,3,4
147,M,60,광주광역시,1,4,4,3,3,3,4,3,4,4,4,3,2,1
148,F,60,경상남도,4,1,1,2,3,2,3,3,2,2,1,3,1,0
149,M,60,경상북도,4,3,4,2,3,3,3,3,3,2,2,3,2,1
150,M,30,부산광역시,1,3,3,3,3,3,3,3,3,3,3,3,3,1
151,M,20,경기도,2,2,4,3,3,2,3,3,4,3,2,3,2,2
152,M,50,광주광역시,3,3,1,4,3,1,3,3,3,4,1,5,3,1
153,M,20,강원도,2,1,5,3,3,3,3,3,3,3,3,3,1,2
154,M,20,경기도,2,3,3,3,3,3,3,3,3,3,3,3,3,2
155,M,50,부산광역시,3,2,3,2,3,3,3,2,4,1,3,3,2,1
156,M,60,강원도,4,4,4,3,5,1,4,1,2,2,2,2,1,1
157,F,50,경상남도,2,5,5,4,5,5,3,3,5,5,5,5,2,0
158,M,40,경상남도,3,3,1,3,4,1,1,3,4,4,3,3,3,1
159,F,60,부산광역시,1,1,3,4,4,2,2,4,5,4,3,4,1,0
160,F,30,경상남도,3,3,5,3,5,1,5,3,4,3,3,5,3,3
161,F,30,강원도,2,1,1,3,4,1,3,3,3,3,3,4,3,3
162,M,60,충청북도,2,1,3,2,3,3,2,1,3,3,4,3,1,1
163,M,50,경기도,4,1,5,2,5,1,3,1,4,4,3,5,1,0
164,M,50,경상남도,3,3,5,5,4,3,3,3,4,4,4,4,3,1
165,F,50,서울특별시,4,1,4,2,2,1,4,4,4,4,4,2,3,0
166,F,40,부산광역시,4,3,1,3,3,3,3,3,3,3,3,4,3,0
167,M,60,서울특별시,2,2,5,2,3,2,3,3,4,4,4,3,2,1
168,F,30,충청남도(세종시 포함),4,3,3,4,4,3,3,3,3,3,3,4,3,0
169,F,40,경상북도,4,1,3,3,4,1,2,1,1,1,1,1,1,0
170,F,60,전라남도,3,2,3,2,3,2,3,2,3,2,3,3,2,1
171,M,50,경상북도,2,2,1,3,2,3,3,3,3,3,3,3,2,2
172,M,40,경상남도,2,3,2,4,2,2,4,2,4,2,4,4,1,2
173,F,50,울산광역시,1,3,3,3,3,4,3,3,5,5,5,3,3,0
174,M,30,서울특별시,4,1,3,4,4,3,3,4,3,4,3,3,3,1
175,M,60,전라남도,2,4,2,2,2,2,4,4,4,5,3,4,2,1
176,M,50,서울특별시,4,1,3,3,4,3,3,3,3,4,3,3,3,0
177,F,60,부산광역시,1,4,4,3,3,3,4,2,1,2,3,2,3,0
178,M,50,서울특별시,3,1,3,3,1,1,1,4,1,2,4,2,1,1
179,M,50,광주광역시,1,1,1,2,3,1,3,1,3,1,1,3,1,0
180,M,20,광주광역시,2,1,5,3,5,3,5,2,4,2,3,3,3,2
181,F,20,경기도,2,2,1,2,3,2,4,3,3,3,3,4,1,0
182,M,50,경기도,4,1,5,2,4,2,4,2,2,3,2,5,1,0
183,M,40,부산광역시,2,3,5,4,3,3,4,4,4,4,3,2,2,2
184,F,30,서울특별시,2,2,3,3,3,1,3,3,3,3,3,3,2,3
185,F,30,서울특별시,4,1,2,3,4,1,4,3,4,3,4,3,1,3
186,F,60,경기도,1,2,2,2,4,2,4,2,4,4,4,4,2,0
187,M,50,서울특별시,4,4,1,4,3,4,3,3,3,4,3,3,3,0
188,F,20,경기도,2,2,4,3,4,3,4,3,3,4,3,5,3,0
189,F,40,전라남도,4,1,3,3,3,2,4,2,4,4,4,4,2,0
190,F,50,경상북도,4,1,1,3,3,1,3,2,3,3,3,3,3,0
191,M,50,전라북도,3,2,5,2,4,3,5,2,4,2,2,4,3,1
192,M,30,인천광역시,3,1,1,1,1,1,1,1,1,1,1,1,1,1
193,M,40,충청북도,4,3,3,3,4,3,3,3,4,4,4,3,3,2
194,M,20,서울특별시,2,3,3,3,3,3,3,3,3,3,3,3,3,1
195,M,20,전라남도,4,3,3,3,3,3,3,3,3,3,3,3,3,0
196,M,40,대구광역시,2,2,3,3,3,3,3,3,3,3,3,3,3,2
197,M,20,경기도,2,1,1,1,1,1,1,1,1,1,1,1,1,2
198,F,60,경기도,3,3,4,3,3,2,5,3,4,4,4,4,2,0
199,M,60,경기도,2,1,1,2,3,4,3,2,3,3,3,3,2,2
200,F,50,충청남도(세종시 포함),3,2,3,2,1,1,2,1,3,2,1,3,1,0
201,F,60,경기도,1,1,1,1,1,1,1,1,1,1,1,1,1,0
202,M,40,인천광역시,2,1,1,2,2,1,2,2,2,3,3,2,3,2
203,F,60,인천광역시,4,2,3,3,3,3,3,3,3,2,2,4,3,0
204,M,60,경기도,1,1,1,4,5,1,2,2,4,3,4,4,2,1
205,M,50,서울특별시,4,2,1,3,3,4,3,4,3,4,4,4,3,0
206,M,30,강원도,2,1,3,3,3,1,3,4,2,2,3,4,1,2
207,M,40,인천광역시,4,1,4,3,4,2,4,3,3,3,4,3,3,2
208,M,50,경기도,3,3,4,4,4,2,3,3,3,4,3,3,2,0
209,F,50,인천광역시,2,3,1,3,3,3,4,3,4,4,4,3,3,0
210,F,50,서울특별시,4,2,3,1,5,1,2,1,4,3,2,3,1,0
211,F,50,광주광역시,3,2,3,3,3,3,3,4,3,4,3,3,3,0
212,M,60,전라남도,1,3,2,3,3,3,3,4,1,5,3,4,4,1
213,F,60,경기도,1,1,4,3,3,3,5,2,5,5,3,1,1,0
214,M,50,서울특별시,2,1,1,2,2,1,1,1,1,1,1,1,1,1
215,F,40,강원도,4,2,4,3,2,1,5,5,4,2,4,3,2,0
216,F,40,충청남도(세종시 포함),3,3,2,3,3,3,4,3,3,3,4,4,3,4
217,M,50,충청남도(세종시 포함),2,1,1,1,3,3,3,3,3,3,3,3,3,2
218,F,50,부산광역시,3,1,3,3,4,1,2,2,2,2,2,3,1,0
219,M,30,경기도,2,2,3,4,2,1,4,3,4,4,4,4,3,2
220,F,30,대구광역시,3,2,2,2,3,2,3,3,4,2,2,4,2,3
221,M,50,부산광역시,2,3,1,3,3,3,3,3,3,3,3,3,3,2
222,M,40,인천광역시,4,1,4,3,3,1,4,1,2,3,1,2,1,2
223,F,50,광주광역시,4,1,1,1,1,1,3,3,4,4,5,4,2,0
224,F,20,경상북도,4,1,4,3,4,2,5,3,5,3,4,5,1,0
225,F,60,경기도,3,1,2,2,4,1,1,1,1,2,2,1,1,0
226,M,20,인천광역시,4,1,5,5,1,4,5,1,4,4,4,4,1,0
227,M,50,경기도,4,3,3,4,4,4,4,4,4,4,4,4,4,0
228,M,60,울산광역시,3,4,4,3,4,2,3,3,3,3,3,3,2,1
229,M,50,부산광역시,3,3,2,3,4,3,3,3,5,5,4,4,3,1
230,F,40,대구광역시,2,1,1,4,4,3,3,3,3,3,3,3,4,2
231,M,50,충청남도(세종시 포함),4,3,1,3,3,3,3,3,3,3,3,3,3,0
232,M,50,충청남도(세종시 포함),4,3,4,3,3,3,3,3,3,4,3,4,2,0
233,F,60,경기도,3,1,3,3,4,2,4,2,4,3,4,3,2,0
234,M,60,경기도,4,2,2,2,3,4,4,3,3,3,3,4,3,0
235,F,20,경기도,2,3,3,4,3,3,4,4,3,4,4,4,4,0
236,F,30,경상북도,2,1,1,1,3,1,1,1,1,1,1,4,1,3
237,M,30,강원도,1,3,3,3,3,3,3,3,3,3,3,3,3,1
238,M,60,강원도,4,3,4,4,4,3,3,4,4,3,3,4,3,1
239,M,40,인천광역시,4,1,3,3,3,3,3,3,3,3,3,3,1,2
240,F,20,경상남도,3,3,3,3,3,3,3,3,3,3,3,3,3,4
241,F,20,전라북도,4,3,1,5,4,1,4,3,5,3,4,4,3,0
242,M,60,대전광역시,1,2,4,3,3,4,3,3,3,3,3,3,3,1
243,F,30,서울특별시,3,3,3,3,3,3,3,3,3,3,3,3,3,3
244,M,40,대구광역시,4,1,5,4,5,3,4,3,3,3,3,5,2,2
245,F,50,충청남도(세종시 포함),2,3,4,3,3,3,3,3,4,4,4,3,3,0
246,F,30,경상남도,3,4,4,4,4,4,4,4,4,4,4,4,4,3
247,M,60,경기도,1,3,5,3,3,4,4,4,4,4,5,5,3,1
248,M,50,경기도,3,1,5,4,4,2,3,3,4,4,4,3,1,0
249,M,30,전라남도,2,3,2,2,2,3,3,3,3,4,3,2,4,2
250,F,20,경기도,3,1,2,3,2,1,3,2,3,3,3,3,1,0
251,F,60,경기도,1,2,3,3,3,3,4,5,4,4,5,3,4,0
252,F,60,경기도,1,3,3,3,3,3,3,3,3,3,3,3,3,0
253,F,60,경기도,4,3,4,3,3,3,3,3,3,3,3,4,3,0
254,F,60,경기도,1,2,2,2,2,3,3,4,5,5,5,4,3,0
255,F,60,경기도,3,1,1,2,2,3,3,3,3,3,4,2,3,0
256,F,60,경기도,3,1,3,1,1,1,3,3,1,1,1,1,3,0
257,F,50,서울특별시,3,1,3,1,1,2,1,5,3,5,5,1,5,0
258,F,50,서울특별시,4,1,5,3,3,3,4,3,5,4,4,4,1,0
259,F,50,경기도,2,1,1,2,4,2,2,2,4,3,2,2,2,0
260,F,50,경기도,4,3,3,3,3,3,4,3,5,5,4,3,3,0
261,F,50,경기도,4,3,4,3,3,3,4,4,5,5,5,4,3,0
262,F,50,경기도,3,2,3,3,3,1,3,2,3,3,3,3,1,0
263,F,50,경기도,4,1,2,3,3,1,3,3,5,5,5,4,1,0
264,F,50,경기도,4,1,5,4,3,2,5,1,5,5,4,3,1,0
265,F,50,경기도,4,3,5,4,3,4,3,4,4,4,4,4,2,0
266,F,50,경기도,2,1,5,1,4,2,4,2,3,3,3,3,1,0
267,F,50,경기도,1,3,3,3,3,3,3,3,3,3,3,3,3,0
268,F,50,경기도,4,3,3,4,3,3,3,3,3,4,3,3,3,0
269,F,50,경기도,1,2,1,1,2,4,3,3,3,4,4,3,2,0
270,F,50,경기도,3,2,1,3,3,4,3,4,4,4,4,4,3,0
271,F,50,광주광역시,2,4,5,4,5,5,3,4,4,5,5,5,3,0
272,F,50,경상북도,4,1,1,1,1,1,1,1,1,1,1,1,1,0
273,F,40,서울특별시,2,1,4,5,4,4,5,5,5,5,5,5,3,3
274,F,40,서울특별시,1,1,3,3,4,2,4,3,4,3,3,4,3,3
275,F,40,서울특별시,1,3,4,3,3,3,3,3,3,3,3,2,2,3
276,F,40,서울특별시,4,4,4,1,5,4,3,5,5,5,5,4,3,0
277,F,40,서울특별시,4,1,1,5,5,1,3,1,3,4,2,5,1,0
278,F,40,서울특별시,3,1,4,2,3,3,4,3,5,3,4,4,3,4
279,F,40,서울특별시,3,1,1,3,1,4,5,4,5,5,5,5,3,4
280,F,40,충청북도,4,2,4,4,4,2,2,2,2,2,3,2,2,0
281,F,40,충청북도,4,1,1,4,3,1,2,1,2,1,1,2,1,0
282,F,30,경기도,1,3,3,3,3,3,1,3,3,3,3,3,1,0
283,F,30,경기도,3,2,1,2,5,5,3,1,3,3,1,4,1,0
284,F,30,경기도,3,2,3,4,5,2,3,3,4,4,3,4,2,0
285,F,30,경기도,3,1,5,3,5,3,4,3,3,3,3,4,3,0
286,F,30,경기도,2,2,1,3,2,1,5,3,4,5,5,4,4,3
287,F,30,충청남도(세종시 포함),2,2,3,3,1,1,3,1,4,4,3,4,1,3
288,F,30,충청남도(세종시 포함),3,1,3,3,2,3,3,2,3,3,2,4,2,3
289,F,30,충청남도(세종시 포함),2,3,4,3,4,3,3,3,3,3,3,3,3,3
290,F,30,전라북도,2,1,3,3,4,3,3,3,3,3,3,3,3,3
291,F,30,전라북도,4,1,3,3,3,1,3,1,4,3,3,4,1,0
292,F,20,서울특별시,2,1,1,3,4,2,2,3,4,4,5,4,2,3
293,F,20,서울특별시,4,1,1,1,1,1,1,4,5,4,5,5,5,0
294,F,20,서울특별시,1,3,4,3,5,3,3,2,2,2,2,4,3,3
295,F,20,서울특별시,3,1,5,4,3,4,3,3,4,4,4,4,3,1
296,F,20,서울특별시,3,3,5,5,4,4,5,4,4,5,5,5,1,1
297,M,60,경기도,3,3,3,3,3,2,4,3,4,2,3,3,3,1
298,M,60,경기도,4,2,5,2,5,2,3,2,3,2,2,3,2,0
299,M,60,경기도,1,1,5,2,3,2,3,2,5,4,5,4,2,1
