,성별구분코드,연령대구분명,답변자거주지역명,가구소득정도명,중국여행관심값,일본여행관심값,홍콩마카오여행관심값,동남아시아여행관심값,중동서남아시아여행관심값,미국캐나다여행관심값,남미중남미여행관심값,서유럽북유럽여행관심값,동유럽여행관심값,남유럽여행관심값,남태평양여행관심값,아프리카여행관심값,군집
903,F,50,대전광역시,4,3,3,3,2,4,4,4,4,4,4,4,4,0
904,M,30,부산광역시,4,1,4,2,1,1,3,1,4,3,3,3,1,0
905,F,30,인천광역시,3,1,1,4,5,2,5,2,3,3,3,4,1,4
906,F,20,경기도,4,4,1,3,2,3,5,3,5,4,4,4,3,0
907,M,40,전라남도,3,2,4,3,4,3,3,3,3,3,3,3,3,1
908,F,30,강원도,2,3,3,3,3,3,3,3,3,3,3,3,3,3
909,M,40,전라북도,2,1,1,1,5,1,1,1,2,1,1,1,1,2
910,M,60,인천광역시,3,1,4,1,3,2,4,1,2,2,3,1,1,1
911,M,30,서울특별시,2,1,1,5,5,1,5,1,5,5,5,5,1,3
912,M,50,경기도,1,2,2,3,3,2,3,2,3,3,3,3,2,0
913,M,60,전라북도,3,1,1,2,3,1,1,1,1,1,1,3,1,1
914,M,30,부산광역시,3,3,4,3,3,3,4,3,4,4,4,4,3,1
915,F,40,경상북도,3,1,5,3,5,2,4,3,4,5,4,4,3,4
916,F,50,경기도,3,3,2,4,3,3,5,4,5,5,5,5,4,0
917,F,50,전라남도,1,3,2,3,3,3,3,3,3,3,3,3,3,0
918,F,20,인천광역시,3,3,4,3,3,3,3,3,3,3,4,3,3,4
919,F,50,경기도,4,1,2,1,1,2,3,4,2,1,3,3,1,0
920,F,50,경상남도,2,3,1,3,3,3,3,3,4,4,3,4,3,0
921,F,60,충청남도(세종시 포함),2,3,4,3,4,3,3,3,5,4,3,3,3,3
922,F,50,경상남도,2,2,1,2,4,3,2,3,4,3,4,4,2,0
923,M,30,경상남도,2,2,5,4,4,2,3,1,4,1,2,2,1,2
924,F,50,인천광역시,2,2,2,3,4,1,1,1,2,1,2,2,1,0
925,M,20,광주광역시,4,3,4,3,2,3,4,2,4,3,3,4,3,0
926,M,60,전라남도,2,4,4,4,4,4,4,4,4,4,4,4,4,1
927,F,40,충청남도(세종시 포함),1,3,3,3,3,3,3,3,3,3,3,3,3,4
928,M,50,경기도,4,1,3,3,4,1,3,1,5,3,4,4,1,0
929,F,50,충청북도,4,3,3,3,4,3,3,3,4,3,2,2,3,0
930,F,20,전라남도,2,1,2,2,4,1,3,3,3,4,4,5,3,3
931,F,20,경기도,1,3,3,3,3,3,4,3,3,3,3,3,3,0
932,M,50,부산광역시,4,1,3,2,3,2,3,2,5,5,5,2,1,0
933,M,50,인천광역시,2,3,3,3,4,3,4,3,3,3,3,4,3,2
934,M,30,서울특별시,3,3,5,4,4,3,5,3,5,5,4,4,3,1
935,F,20,경상북도,2,2,1,3,5,4,3,2,4,4,4,5,2,3
936,F,40,경기도,2,1,3,1,3,1,3,2,3,3,3,3,1,2
937,M,50,광주광역시,2,3,3,3,3,3,3,3,3,3,3,3,3,2
938,F,20,울산광역시,2,1,4,1,3,3,3,3,3,3,3,3,1,3
939,M,30,전라남도,4,3,5,3,4,3,3,3,3,3,4,4,3,0
940,M,30,서울특별시,3,1,4,4,4,2,4,2,4,4,4,4,1,1
941,F,60,경기도,3,2,4,3,3,3,4,4,4,3,4,4,3,0
942,M,40,서울특별시,4,3,3,4,4,2,3,1,3,2,3,3,1,1
943,F,30,경상남도,4,3,1,4,5,3,3,3,1,1,1,2,3,0
944,M,40,전라북도,2,1,2,2,1,2,1,2,1,1,1,1,1,2
945,F,50,충청남도(세종시 포함),2,2,3,4,4,4,4,4,4,4,4,4,3,0
946,M,30,경기도,2,1,5,3,2,1,5,3,5,5,5,5,1,2
947,M,50,서울특별시,4,2,3,3,5,3,3,3,3,3,3,3,3,0
948,F,40,경기도,3,3,3,3,3,3,3,3,3,3,3,3,3,4
949,F,40,경기도,3,3,3,2,4,1,4,3,3,3,3,4,2,4
950,M,50,부산광역시,4,1,3,1,4,1,5,1,3,3,3,3,1,0
951,F,60,경상남도,3,3,1,2,3,1,2,3,3,1,3,2,1,1
952,F,50,충청북도,3,3,3,2,4,1,2,2,2,1,3,4,2,0
953,F,50,대구광역시,4,1,4,4,4,3,4,2,4,3,3,4,3,0
954,M,40,인천광역시,4,3,1,2,3,1,2,1,3,3,2,2,1,2
955,F,30,충청남도(세종시 포함),2,1,1,3,4,3,3,3,4,2,2,2,2,3
956,F,50,인천광역시,4,2,3,3,4,2,4,3,5,3,5,3,2,0
957,F,60,부산광역시,3,1,1,2,4,2,3,2,3,3,3,2,1,1
958,F,60,강원도,1,2,2,3,2,3,3,2,4,3,2,4,2,0
959,F,50,충청남도(세종시 포함),3,1,3,1,3,4,4,1,4,5,4,4,1,0
960,M,60,경상북도,3,3,3,3,3,3,4,4,4,4,4,4,3,1
961,M,50,경기도,3,2,3,3,2,4,3,3,4,4,4,3,2,0
962,F,30,대구광역시,2,1,5,3,3,3,3,5,5,5,5,5,1,3
963,F,60,경기도,4,4,3,4,3,3,4,4,3,4,3,4,4,0
964,M,20,충청북도,2,1,4,1,1,1,4,2,4,3,3,4,3,2
965,M,30,서울특별시,4,1,2,2,3,1,4,2,3,2,4,5,1,1
966,M,30,경기도,3,2,3,3,3,2,4,4,4,4,4,4,2,1
967,F,50,광주광역시,3,3,2,4,4,1,5,2,4,4,3,5,2,0
968,F,30,충청북도,3,1,1,1,3,1,3,1,3,2,3,4,1,3
969,F,50,경기도,3,1,4,2,2,1,3,2,3,3,3,3,1,0
970,M,40,전라북도,2,1,2,1,3,1,2,4,2,1,1,2,5,2
971,M,60,경상남도,2,3,5,5,3,5,3,3,3,5,3,3,3,1
972,M,40,인천광역시,2,1,1,1,3,2,3,2,4,3,3,4,2,2
973,F,50,충청남도(세종시 포함),3,3,2,3,3,1,4,3,5,5,4,4,1,0
974,M,50,경기도,3,2,3,3,3,3,3,3,3,3,3,3,3,0
975,F,20,인천광역시,2,1,5,2,5,2,4,4,5,4,5,4,3,3
976,M,30,경기도,3,4,5,5,5,4,5,5,5,4,4,5,4,1
977,F,50,충청남도(세종시 포함),3,3,3,3,3,5,5,3,5,5,5,5,3,0
978,M,60,경상북도,3,4,4,4,4,3,4,3,4,3,4,4,3,1
979,M,30,경상북도,2,3,4,4,3,3,5,3,5,5,5,4,3,2
980,M,40,서울특별시,4,3,1,2,5,3,4,3,5,4,5,4,3,1
981,F,50,경기도,3,4,4,4,5,5,5,5,5,5,5,4,5,0
982,M,40,충청북도,3,2,4,4,4,2,4,2,5,3,4,5,2,1
983,F,40,경기도,3,2,3,3,3,2,3,3,4,3,4,4,2,4
984,M,20,경기도,2,3,3,4,4,4,3,4,3,4,3,4,3,2
985,M,50,서울특별시,4,2,3,1,2,1,3,4,3,2,3,3,3,0
986,F,60,울산광역시,2,2,2,2,2,4,1,4,2,4,4,2,2,3
987,F,50,충청북도,4,2,3,3,3,3,3,3,4,3,3,4,3,0
988,M,50,대구광역시,2,3,2,3,3,3,3,3,3,3,3,2,3,2
989,M,50,전라북도,4,2,1,4,4,2,4,3,3,3,4,4,2,0
990,F,60,대전광역시,3,3,4,4,5,4,4,4,4,4,4,4,4,1
991,F,20,대구광역시,2,2,3,3,4,2,4,2,4,4,4,4,3,3
992,F,50,경기도,4,3,4,3,4,3,4,1,3,3,4,4,1,0
993,F,20,전라남도,1,1,3,5,3,1,5,1,5,5,5,5,1,0
994,F,60,전라북도,1,4,4,3,4,3,3,4,3,4,4,3,3,0
995,M,50,서울특별시,2,1,1,3,3,1,4,1,3,1,3,3,1,1
996,F,60,서울특별시,4,3,4,3,4,2,4,2,4,3,2,3,2,0
997,F,60,서울특별시,1,3,1,3,3,3,3,3,3,3,3,3,3,1
998,F,60,서울특별시,2,1,1,1,1,1,1,1,1,1,1,1,1,3
999,F,60,서울특별시,4,2,3,3,2,2,4,3,3,3,3,3,2,0
1000,F,60,서울특별시,4,2,4,3,3,2,3,3,3,3,4,4,2,0
1001,F,60,서울특별시,4,5,4,3,3,3,2,5,3,2,3,3,3,0
1002,F,60,서울특별시,4,3,3,3,3,3,3,3,4,4,4,3,2,0
1003,F,60,서울특별시,3,4,3,1,3,1,3,1,3,2,2,4,1,1
1004,F,60,서울특별시,1,3,4,4,3,3,3,3,3,4,3,3,3,1
1005,F,60,서울특별시,2,3,3,3,3,2,4,2,2,2,1,1,3,3
1006,F,50,서울특별시,2,4,3,3,4,4,5,5,3,5,4,4,3,3
1007,F,50,서울특별시,2,2,3,3,2,1,3,2,3,2,2,2,1,3
1008,F,50,서울특별시,4,1,4,1,4,1,3,3,4,4,4,3,2,0
1009,F,50,서울특별시,3,1,4,2,2,4,3,3,4,4,4,3,3,0
1010,F,50,서울특별시,3,3,5,4,5,3,3,3,5,4,4,5,3,0
1011,F,50,부산광역시,4,5,4,5,5,2,3,4,5,5,3,3,4,0
1012,F,50,부산광역시,2,3,4,4,3,3,4,3,4,3,4,4,3,0
1013,F,50,부산광역시,3,2,4,4,3,3,4,3,5,5,4,3,2,0
1014,F,50,충청남도(세종시 포함),2,3,3,3,2,2,3,2,3,3,3,3,3,0
1015,F,50,충청남도(세종시 포함),2,3,4,4,4,3,3,3,4,3,4,4,3,0
1016,F,40,서울특별시,2,3,3,3,3,3,3,3,3,3,4,5,3,3
1017,F,40,서울특별시,4,2,2,4,4,3,4,3,4,4,4,4,3,0
1018,F,40,서울특별시,3,3,3,3,4,3,4,3,3,4,4,4,4,4
1019,F,40,서울특별시,3,3,1,2,3,1,3,1,4,1,2,2,1,4
1020,F,40,전라북도,1,2,3,4,4,3,2,3,3,4,5,3,5,4
1021,F,40,전라북도,3,2,2,3,3,2,2,1,4,2,4,3,1,4
1022,F,30,서울특별시,3,1,1,3,3,1,3,1,4,3,3,3,3,3
1023,F,30,서울특별시,4,3,2,3,4,3,3,3,4,4,4,4,3,3
1024,F,30,서울특별시,2,2,3,4,4,3,4,3,4,4,4,4,3,3
1025,F,30,경기도,3,3,3,3,3,1,3,1,3,3,3,3,1,0
1026,F,30,경기도,2,1,1,1,3,1,3,3,5,4,5,5,1,3
1027,F,30,경기도,1,1,1,3,5,3,3,4,4,3,4,4,3,0
1028,F,30,경기도,3,3,3,4,4,3,4,3,4,4,4,3,3,0
1029,F,30,부산광역시,2,1,3,2,3,1,4,3,4,4,4,4,1,3
1030,F,30,울산광역시,2,1,4,3,3,1,5,3,4,4,4,4,1,3
1031,F,30,전라북도,2,1,4,2,3,2,3,3,4,3,4,3,1,3
1032,F,20,경기도,2,3,2,3,3,2,3,3,4,4,3,5,3,0
1033,F,20,경기도,4,1,1,3,2,2,5,3,5,4,5,4,2,0
1034,F,20,경기도,3,2,1,3,4,2,3,2,3,4,4,3,3,0
1035,F,20,경기도,4,3,3,3,3,3,3,3,3,3,3,3,3,0
1036,F,20,경기도,1,2,3,3,4,4,5,1,3,3,3,5,1,0
1037,M,50,서울특별시,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1038,M,50,서울특별시,4,2,1,1,3,2,1,1,3,1,3,3,1,0
1039,M,50,서울특별시,4,3,4,3,3,3,4,3,3,3,3,3,3,0
1040,M,50,서울특별시,4,3,4,4,4,3,4,3,5,5,4,5,3,0
1041,M,50,서울특별시,4,3,4,2,3,2,3,2,4,3,2,4,2,0
1042,M,50,서울특별시,4,3,3,3,3,3,3,3,5,5,5,5,3,0
1043,M,50,대전광역시,2,3,3,3,3,2,3,3,3,3,2,3,2,2
1044,M,50,대전광역시,4,1,4,3,3,3,4,3,3,3,3,3,3,0
1045,M,50,대전광역시,4,2,3,3,3,2,4,2,3,3,2,3,2,0
1046,M,40,부산광역시,2,4,2,3,3,4,4,3,2,3,3,2,3,2
1047,M,40,울산광역시,4,3,2,3,3,3,3,3,3,3,3,3,2,2
1048,M,40,울산광역시,3,3,2,2,4,3,4,3,4,3,4,4,2,1
1049,M,30,부산광역시,3,1,1,3,3,1,3,1,3,1,1,1,1,1
1050,M,30,인천광역시,4,1,3,3,3,1,3,1,3,3,3,1,1,0
1051,M,30,인천광역시,4,1,4,4,1,1,3,1,3,3,2,4,1,0
1052,M,30,인천광역시,2,2,5,3,4,1,4,1,4,3,4,3,1,2
1053,M,30,울산광역시,2,1,3,1,1,1,1,1,1,1,1,1,1,2
1054,M,30,울산광역시,4,3,4,3,4,3,3,3,3,3,3,4,3,0
1055,M,50,부산광역시,2,1,3,1,2,1,1,1,1,1,1,1,1,2
1056,M,50,인천광역시,4,2,4,4,2,4,3,2,5,4,4,3,3,0
1057,F,20,서울특별시,4,1,3,3,2,3,3,3,4,2,3,4,1,0
1058,M,30,서울특별시,4,2,1,2,3,3,3,3,5,4,5,4,3,1
1059,M,60,대구광역시,1,4,4,3,3,4,2,4,4,4,4,3,2,1
1060,M,20,경기도,4,3,4,4,4,2,3,3,4,5,4,3,1,0
1061,M,50,대구광역시,2,2,3,3,3,3,3,2,3,3,3,3,2,2
1062,F,30,충청북도,2,2,2,4,4,5,1,1,4,5,5,2,2,3
1063,F,60,경기도,2,1,1,4,2,1,4,1,4,4,4,4,1,0
1064,F,40,충청북도,4,2,4,4,4,2,3,3,3,3,4,4,3,0
1065,F,60,경상남도,2,3,3,3,3,3,2,4,3,5,4,3,4,3
1066,M,20,경기도,4,1,5,3,4,4,5,4,5,5,5,5,3,0
1067,F,60,경상북도,2,2,2,2,4,4,4,3,3,3,4,3,3,3
1068,F,60,경상남도,1,2,2,2,2,2,2,2,2,3,3,2,2,0
1069,M,20,전라북도,1,3,4,3,4,3,3,3,3,3,3,3,3,1
1070,M,20,경상남도,4,1,4,1,2,2,3,3,4,3,3,4,2,0
1071,M,20,대구광역시,2,3,3,3,3,4,2,2,2,2,2,4,2,2
1072,M,20,충청남도(세종시 포함),1,4,5,5,1,1,5,3,4,2,3,4,1,1
1073,M,20,서울특별시,2,3,3,2,2,2,3,2,2,3,3,3,3,1
1074,M,20,인천광역시,2,3,4,3,3,4,4,3,2,3,2,3,1,2
1075,M,20,인천광역시,4,3,3,3,3,3,3,3,3,3,3,3,2,0
1076,M,20,인천광역시,4,2,4,1,4,5,5,1,4,4,4,4,4,0
1077,M,20,부산광역시,2,3,5,5,5,1,5,3,5,1,3,5,1,2
1078,M,20,경기도,3,3,2,2,3,2,3,2,3,2,3,2,2,1
1079,M,20,대구광역시,3,2,2,2,2,2,2,4,5,4,4,4,4,1
1080,M,20,경상남도,1,1,5,4,5,4,5,5,5,3,5,5,1,1
1081,M,20,경기도,4,1,5,3,4,1,3,1,5,4,3,5,3,0
1082,M,40,서울특별시,3,3,3,3,3,3,3,3,3,3,3,3,3,1
1083,M,60,서울특별시,4,1,1,3,4,2,3,3,3,4,3,4,1,1
1084,M,60,서울특별시,4,1,1,4,1,2,3,3,4,4,4,3,1,1
1085,F,50,경상남도,2,3,1,3,3,1,4,5,5,3,5,4,1,0
1086,M,60,경상남도,3,1,3,2,4,2,3,2,4,2,4,1,2,1
1087,M,50,전라북도,3,3,4,3,3,2,3,3,3,3,3,3,3,1
1088,F,30,충청남도(세종시 포함),4,3,3,3,3,3,3,3,3,3,3,3,3,0
1089,F,30,충청남도(세종시 포함),2,1,1,2,4,2,5,1,4,5,4,5,2,3
1090,M,40,경기도,4,1,4,3,4,1,4,1,4,1,3,4,2,2
1091,F,40,충청남도(세종시 포함),3,1,1,1,4,1,3,1,3,2,3,4,1,4
1092,F,50,경기도,2,3,4,4,4,4,4,4,4,4,4,4,4,0
1093,M,60,경기도,3,2,4,4,3,2,2,2,3,2,2,2,2,1
1094,M,40,서울특별시,3,3,3,3,3,3,3,3,3,3,3,3,3,1
1095,M,30,경기도,2,2,3,2,4,3,5,2,5,5,4,5,1,2
1096,M,60,경상북도,3,3,2,3,4,3,2,3,3,3,3,3,4,1
1097,F,50,인천광역시,3,1,3,3,4,5,4,4,4,5,3,5,2,4
1098,M,50,강원도,4,1,1,2,3,2,4,4,4,4,4,4,3,0
1099,F,60,부산광역시,1,2,3,3,3,2,3,4,5,4,3,4,2,0
1100,F,60,충청남도(세종시 포함),2,3,1,3,3,3,3,3,3,4,4,3,3,3
1101,M,60,충청북도,2,3,1,3,3,3,3,3,3,3,3,3,3,1
1102,F,20,서울특별시,4,1,2,3,3,3,5,4,5,5,5,5,3,0
1103,M,60,인천광역시,2,2,3,2,3,3,3,4,4,2,4,4,2,1
1104,M,20,부산광역시,4,1,4,2,3,3,3,3,3,2,3,3,3,0
1105,F,30,대구광역시,4,1,4,4,5,1,4,3,5,3,3,5,1,0
1106,M,50,경기도,4,1,3,2,4,2,4,3,5,4,3,2,1,0
1107,F,60,울산광역시,3,1,3,1,1,1,1,1,1,1,1,1,1,1
1108,F,30,인천광역시,4,1,4,4,2,3,5,3,4,4,3,4,2,0
1109,M,50,광주광역시,1,2,1,3,3,1,4,2,3,4,4,3,2,0
1110,F,60,경기도,4,2,2,3,4,2,2,2,2,3,2,2,2,0
1111,M,50,경기도,4,2,2,2,5,1,4,3,4,4,4,4,2,0
1112,F,30,전라남도,2,1,3,1,4,1,3,1,3,3,3,3,1,3
1113,M,20,경기도,4,3,3,3,3,3,3,3,3,3,3,3,3,0
1114,M,30,경기도,2,1,3,1,1,1,2,1,1,1,1,1,1,2
1115,F,40,강원도,3,1,1,3,3,2,3,3,4,3,4,4,3,4
1116,M,30,서울특별시,2,2,3,3,3,2,2,4,3,3,2,3,3,3
1117,F,40,경기도,4,1,2,3,3,3,3,3,4,3,4,4,3,0
1118,M,60,경상남도,4,3,3,3,3,3,3,3,3,3,3,3,3,1
1119,M,40,경상남도,3,3,3,3,3,3,3,3,3,3,3,3,3,1
1120,F,50,광주광역시,3,1,1,1,1,1,1,1,1,1,1,1,1,0
1121,F,30,경상남도,2,1,4,3,4,2,2,3,4,3,4,4,1,3
1122,M,30,경기도,2,3,3,3,3,1,3,3,3,3,3,3,1,2
1123,F,20,서울특별시,4,2,3,3,2,2,2,3,3,3,4,3,3,0
1124,F,60,경기도,3,2,3,2,2,2,4,2,4,4,4,3,4,0
1125,M,60,인천광역시,2,1,4,3,3,2,1,2,2,2,2,3,1,1
1126,F,50,강원도,4,2,3,4,4,3,4,3,4,4,4,4,3,0
1127,M,40,대구광역시,3,1,2,4,4,1,1,1,4,1,1,3,1,1
1128,M,50,대구광역시,3,2,3,2,4,1,2,1,1,1,1,4,1,1
1129,F,40,대전광역시,3,1,4,3,4,1,4,3,4,3,3,4,2,4
1130,F,50,경기도,1,1,1,3,3,1,3,3,3,4,3,3,2,0
1131,F,50,경기도,4,2,5,4,3,2,3,3,5,5,5,3,1,0
1132,F,20,부산광역시,2,2,2,2,3,2,4,2,2,2,2,2,2,3
1133,M,30,경기도,4,2,3,4,3,2,3,3,3,4,3,3,2,0
1134,M,40,경기도,2,1,5,5,5,1,5,1,5,1,5,5,1,2
1135,F,20,대구광역시,3,2,4,2,3,1,3,2,4,4,3,4,1,4
1136,M,60,울산광역시,2,2,3,2,4,2,3,4,3,2,3,3,1,1
1137,F,50,울산광역시,4,3,2,3,3,4,3,2,4,4,4,2,4,0
1138,M,40,경기도,4,3,4,4,4,3,4,3,3,3,3,4,3,2
1139,M,60,경기도,2,2,3,4,3,2,4,2,4,4,4,4,3,2
1140,F,60,광주광역시,2,2,3,3,3,3,3,4,3,3,3,3,4,3
1141,M,50,대구광역시,3,1,1,1,2,2,4,4,4,4,4,5,1,1
1142,F,50,경기도,3,1,4,2,5,3,3,3,3,4,3,5,3,0
1143,M,40,경상북도,1,1,4,1,3,1,1,1,3,1,1,3,1,2
1144,M,60,충청남도(세종시 포함),4,1,2,2,5,3,3,3,5,4,4,4,3,1
1145,F,20,서울특별시,3,1,5,2,1,1,5,1,5,5,5,5,1,1
1146,F,40,경기도,3,1,1,4,5,1,4,1,3,3,3,4,1,4
1147,F,60,경기도,2,2,4,3,2,3,4,3,3,3,3,4,2,0
1148,M,60,전라남도,3,2,2,2,3,3,2,3,3,3,1,2,3,1
1149,M,60,인천광역시,2,3,3,3,3,3,3,3,3,3,3,3,3,1
1150,F,40,충청북도,2,1,3,3,3,3,3,3,3,3,3,3,3,2
1151,F,50,경기도,3,1,2,2,1,4,3,2,3,4,5,3,1,0
1152,F,40,경기도,4,1,4,3,3,3,3,3,3,3,4,3,3,0
1153,M,30,경기도,3,1,5,5,4,1,5,1,5,5,4,5,1,1
1154,M,30,충청북도,2,1,4,3,3,3,2,1,2,2,2,3,1,2
1155,M,40,서울특별시,2,2,4,4,4,1,3,3,1,1,1,3,1,2
1156,M,60,경기도,3,1,5,4,4,2,4,4,4,2,4,4,1,1
1157,M,40,충청남도(세종시 포함),2,1,1,1,3,1,3,2,3,4,4,3,1,2
1158,F,60,경기도,1,1,1,3,4,1,4,4,3,4,4,4,4,0
1159,M,40,경기도,2,3,5,4,3,3,5,4,4,4,3,4,3,2
1160,F,40,강원도,1,2,3,3,2,2,3,2,3,3,3,2,3,4
1161,M,40,인천광역시,4,3,3,3,3,3,3,3,5,3,3,3,3,2
1162,F,60,경기도,3,3,2,1,1,1,3,1,4,2,2,3,1,0
1163,M,20,충청남도(세종시 포함),4,1,4,4,2,1,5,1,5,2,4,4,1,0
1164,F,40,경기도,3,1,1,3,3,4,5,3,5,5,5,4,3,4
1165,F,30,경상북도,2,1,3,1,3,1,2,1,3,3,1,4,1,3
1166,F,30,경상남도,4,2,3,3,3,3,4,3,4,4,4,4,3,0
1167,M,60,경기도,2,2,3,3,3,2,4,3,4,4,4,3,3,2
1168,M,30,광주광역시,4,5,3,5,4,2,3,2,3,2,2,3,3,0
1169,F,20,충청남도(세종시 포함),4,3,4,3,3,3,3,3,4,4,4,3,3,0
1170,F,30,대구광역시,4,1,1,1,4,1,2,1,3,3,3,3,2,0
1171,M,60,서울특별시,4,2,3,3,3,3,3,3,3,3,3,3,3,1
1172,F,40,대전광역시,2,3,5,4,3,3,4,3,3,3,3,3,3,2
1173,F,60,충청북도,4,2,2,1,1,2,3,4,2,1,3,4,4,0
1174,M,30,경기도,3,1,1,1,4,1,3,1,4,3,3,4,1,1
1175,M,60,대구광역시,3,1,1,1,1,1,1,1,1,1,1,1,1,1
1176,F,50,경기도,4,2,5,4,5,3,5,3,5,5,5,5,3,0
1177,F,40,경기도,2,2,1,3,3,3,5,3,5,4,5,4,3,2
1178,F,60,충청북도,3,4,3,2,4,2,2,3,3,4,4,4,1,1
1179,M,40,서울특별시,3,1,1,1,3,1,4,1,4,4,4,4,2,1
1180,M,50,경기도,1,2,1,1,2,1,1,1,1,1,1,1,1,0
1181,M,40,경기도,2,2,4,4,4,2,4,3,4,4,4,4,1,2
1182,M,60,전라남도,4,3,3,3,3,3,4,4,3,5,4,3,3,1
1183,F,60,경기도,4,2,3,3,3,1,4,3,4,4,4,4,2,0
1184,F,60,충청북도,3,1,3,1,2,1,1,1,1,1,1,1,1,1
1185,F,40,경기도,3,1,1,3,3,1,1,3,4,4,4,4,1,4
1186,F,60,충청북도,3,3,3,3,4,1,3,3,3,2,2,3,3,1
1187,F,60,경상남도,1,3,4,3,4,3,4,3,4,4,4,3,2,0
1188,F,20,서울특별시,1,1,3,1,2,2,4,2,5,5,4,5,1,3
1189,M,60,경기도,1,1,1,1,1,1,3,1,1,1,1,1,1,1
1190,F,50,대구광역시,3,1,1,1,1,1,1,1,1,1,1,1,1,0
1191,F,40,전라남도,3,5,1,5,1,1,2,1,3,3,3,3,1,4
1192,F,60,경기도,2,2,2,3,3,3,3,4,3,3,3,3,4,0
1193,F,20,광주광역시,1,2,4,3,2,1,3,2,4,4,4,4,2,0
1194,F,40,경기도,4,3,3,3,5,2,5,4,5,5,5,5,3,0
1195,M,50,경기도,4,3,3,3,3,3,3,3,3,3,3,3,3,0
1196,F,30,경상남도,1,1,4,4,3,2,3,3,3,3,3,3,3,3
1197,M,60,대전광역시,2,1,4,3,5,3,3,3,4,3,4,5,3,1
1198,F,60,충청북도,2,3,3,3,3,3,3,3,3,3,3,3,2,3
