,성별구분코드,연령대구분명,답변자거주지역명,가구소득정도명,중국여행관심값,일본여행관심값,홍콩마카오여행관심값,동남아시아여행관심값,중동서남아시아여행관심값,미국캐나다여행관심값,남미중남미여행관심값,서유럽북유럽여행관심값,동유럽여행관심값,남유럽여행관심값,남태평양여행관심값,아프리카여행관심값,군집
1199,M,40,경상남도,4,2,1,3,4,1,3,1,2,1,1,3,1,2
1200,F,20,경상북도,2,3,3,3,3,3,3,3,3,3,3,3,3,3
1201,F,40,부산광역시,2,1,1,3,3,3,5,3,5,4,3,4,3,2
1202,F,60,제주도,3,2,3,2,2,3,2,4,3,3,4,3,3,1
1203,M,40,인천광역시,3,2,4,3,1,2,3,2,3,3,2,2,1,4
1204,M,40,광주광역시,4,1,2,2,3,2,5,1,4,4,1,1,1,2
1205,F,30,경상북도,1,1,5,3,4,1,4,3,4,3,4,4,1,3
1206,F,50,경기도,4,1,5,4,2,1,3,1,3,3,3,5,1,0
1207,M,30,충청북도,3,3,4,3,3,3,3,3,3,3,3,3,3,1
1208,M,60,서울특별시,4,1,3,1,1,1,4,4,5,4,4,4,2,1
1209,M,30,경상북도,2,1,5,4,5,1,4,2,4,5,1,4,2,2
1210,M,60,경상남도,3,3,3,3,3,3,3,3,3,3,3,3,3,1
1211,M,30,경기도,3,1,1,3,3,1,3,2,5,4,5,3,2,1
1212,F,30,경상남도,1,1,2,3,5,5,4,4,4,4,5,4,3,3
1213,M,20,경기도,4,4,3,4,4,4,4,4,4,4,4,4,4,0
1214,F,50,경기도,3,1,1,3,4,3,3,3,4,3,3,3,3,0
1215,M,60,경기도,4,1,1,1,1,1,2,1,4,1,2,1,1,0
1216,M,60,경기도,4,2,2,2,3,3,4,4,4,4,3,4,3,0
1217,F,20,경상북도,4,2,3,3,4,3,5,3,4,3,3,3,1,0
1218,M,50,경상남도,3,1,3,2,3,1,3,1,3,2,3,3,1,1
1219,F,60,경상북도,2,1,1,1,1,1,1,1,3,1,4,1,1,3
1220,F,60,경기도,2,3,3,3,3,1,3,2,3,3,2,3,1,0
1221,M,40,경기도,3,2,1,2,3,2,2,2,3,3,2,2,2,2
1222,F,20,충청북도,1,1,1,3,3,3,3,3,3,3,3,3,3,0
1223,M,60,경기도,1,4,4,4,4,4,4,4,4,4,4,4,4,1
1224,F,40,경상남도,2,1,2,2,2,1,3,2,3,1,3,3,1,2
1225,F,50,경기도,4,1,1,3,1,3,4,3,3,3,3,3,3,0
1226,M,50,광주광역시,3,2,4,3,4,2,3,3,3,2,3,3,4,1
1227,M,50,경기도,4,1,4,1,3,1,3,1,4,4,4,4,1,0
1228,F,50,경기도,3,1,2,2,2,2,2,2,3,2,2,3,1,0
1229,F,20,대전광역시,4,3,5,3,4,3,4,4,5,5,5,5,3,0
1230,M,50,경상남도,3,3,4,4,3,4,3,4,5,4,4,4,2,1
1231,F,60,경기도,3,2,2,3,3,2,4,3,4,4,4,4,2,0
1232,M,40,서울특별시,4,2,3,3,2,1,3,4,4,4,4,3,2,1
1233,F,60,울산광역시,3,1,1,3,2,2,3,5,4,3,4,4,4,1
1234,M,40,경상남도,3,2,3,2,4,2,4,3,3,3,4,4,2,1
1235,M,60,강원도,2,4,4,3,3,2,3,2,4,3,3,2,1,1
1236,M,50,경기도,4,1,3,3,3,1,5,1,3,4,4,4,3,0
1237,F,30,인천광역시,3,1,2,3,3,1,3,2,3,4,4,3,2,4
1238,F,30,충청남도(세종시 포함),4,2,4,3,3,2,4,2,4,4,4,5,3,0
1239,M,60,광주광역시,2,3,3,3,3,3,3,1,3,3,3,3,1,1
1240,M,20,경상남도,4,2,4,4,2,1,3,2,4,1,4,5,1,0
1241,M,40,광주광역시,2,3,4,3,4,3,4,3,3,3,4,4,2,2
1242,M,50,경기도,4,1,4,1,3,2,3,4,4,4,2,3,1,0
1243,M,50,충청남도(세종시 포함),3,3,3,3,4,3,4,3,4,3,3,4,3,1
1244,M,60,경기도,3,2,2,3,3,3,3,3,3,3,3,3,3,1
1245,F,60,부산광역시,3,2,3,3,4,3,3,3,4,4,3,3,1,1
1246,F,50,서울특별시,4,3,5,3,4,2,2,1,4,4,3,3,1,0
1247,F,50,서울특별시,4,2,3,3,3,3,3,3,3,3,3,3,3,0
1248,F,50,서울특별시,4,2,3,2,5,2,5,4,4,4,4,5,2,0
1249,F,50,서울특별시,2,1,3,3,3,1,3,3,4,4,5,2,1,3
1250,F,50,서울특별시,2,2,2,2,2,2,2,2,2,2,2,2,2,3
1251,F,50,서울특별시,2,3,4,2,1,2,2,3,2,3,4,2,3,3
1252,F,50,서울특별시,3,3,3,3,4,3,3,3,3,3,3,3,3,0
1253,F,50,광주광역시,1,2,2,2,2,1,4,2,4,4,4,4,1,0
1254,F,50,전라남도,3,2,1,3,3,3,3,3,4,4,5,5,3,0
1255,F,50,전라남도,3,4,4,4,4,4,4,4,4,4,4,4,4,0
1256,F,50,경상북도,2,1,4,4,4,2,3,3,4,4,4,4,2,0
1257,F,50,경상북도,3,2,2,3,3,2,3,2,3,3,3,3,3,0
1258,F,50,경상북도,3,3,3,1,3,1,3,1,3,4,4,2,1,0
1259,F,50,경상남도,2,1,5,1,1,1,1,1,1,1,1,1,1,0
1260,F,50,경상남도,3,1,2,2,1,1,1,1,1,2,1,2,1,0
1261,F,50,경상남도,3,1,1,2,1,1,2,2,3,1,1,2,1,0
1262,F,40,서울특별시,2,1,1,3,4,3,3,3,4,4,4,4,3,3
1263,F,40,서울특별시,1,2,1,3,2,2,4,2,5,4,4,3,2,3
1264,F,40,서울특별시,4,1,5,5,2,1,5,1,5,4,3,5,2,0
1265,F,40,서울특별시,2,3,1,2,3,2,2,2,1,5,4,5,2,3
1266,F,40,서울특별시,3,1,2,3,4,1,4,3,4,4,4,5,2,4
1267,F,40,대전광역시,4,1,1,4,2,3,5,2,2,2,3,1,1,0
1268,F,40,대전광역시,2,1,4,1,3,1,3,3,3,3,3,3,1,2
1269,F,40,충청북도,2,3,3,4,4,1,5,3,4,3,4,4,1,2
1270,F,40,전라남도,3,3,3,3,3,3,3,3,4,5,3,4,1,4
1271,F,30,서울특별시,2,3,3,3,3,3,3,3,3,3,3,3,3,3
1272,F,30,서울특별시,3,3,3,2,4,3,4,2,3,3,3,4,3,3
1273,F,30,서울특별시,3,3,4,4,3,2,3,4,4,4,4,4,3,3
1274,F,20,서울특별시,1,2,3,3,4,3,4,3,3,4,4,4,3,3
1275,F,20,서울특별시,1,1,3,3,3,1,3,1,4,1,4,3,1,3
1276,F,20,서울특별시,1,3,4,4,3,2,3,4,4,3,4,3,3,3
1277,F,20,경기도,2,2,5,3,4,4,5,3,4,3,3,4,2,0
1278,F,20,경기도,4,3,4,3,4,2,3,2,3,3,3,2,2,0
1279,F,20,경기도,4,1,2,1,5,1,4,1,4,5,5,4,1,0
1280,F,20,경기도,4,2,4,3,2,2,3,3,4,4,3,3,3,0
1281,F,20,경기도,2,1,2,1,1,1,4,2,2,3,3,4,1,0
1282,F,20,인천광역시,4,3,2,3,4,3,5,4,5,3,3,5,3,0
1283,F,20,인천광역시,4,2,4,3,3,1,4,2,4,3,3,3,3,0
1284,F,20,인천광역시,2,1,5,4,4,2,3,2,3,3,3,5,3,3
1285,M,60,경기도,2,1,1,3,5,1,2,1,2,3,2,3,1,2
1286,M,60,경기도,2,2,2,3,3,4,5,5,5,5,5,3,4,2
1287,M,60,경기도,2,1,4,3,3,2,3,3,3,3,3,3,2,2
1288,M,60,경기도,1,1,1,1,1,1,1,1,1,1,1,4,1,1
1289,M,60,경기도,1,3,3,3,3,2,3,3,3,3,1,3,3,1
1290,M,60,경기도,2,3,3,3,3,4,5,5,4,4,5,4,4,2
1291,M,60,경기도,3,4,4,4,5,2,3,3,3,3,3,3,3,1
1292,M,60,경기도,4,3,4,1,4,3,1,1,1,1,1,1,1,0
1293,M,50,부산광역시,2,3,3,4,3,3,3,4,4,3,3,4,3,2
1294,M,50,부산광역시,2,3,3,4,3,1,3,3,3,3,3,4,1,2
1295,M,40,서울특별시,3,5,5,5,5,5,5,1,5,5,5,5,1,1
1296,M,40,서울특별시,4,3,2,4,4,3,3,3,5,3,2,3,3,1
1297,M,40,서울특별시,2,3,3,3,3,3,3,3,3,3,3,3,3,2
1298,M,40,서울특별시,3,4,4,1,5,1,1,1,1,1,1,1,1,1
1299,M,40,서울특별시,4,3,4,3,4,3,4,4,4,4,4,4,2,1
1300,M,40,서울특별시,3,1,1,1,1,1,1,1,1,1,1,1,1,1
1301,M,40,서울특별시,4,2,3,3,4,3,3,3,3,3,4,3,3,1
1302,M,40,충청남도(세종시 포함),2,2,4,2,2,2,2,2,2,2,3,3,2,2
1303,M,30,서울특별시,2,1,2,2,1,1,1,1,3,3,3,3,1,3
1304,M,30,서울특별시,4,1,4,4,4,1,2,1,3,4,4,5,1,1
1305,M,30,서울특별시,2,3,3,3,4,3,3,3,3,4,3,4,3,3
1306,M,30,서울특별시,4,3,1,4,4,4,4,4,4,4,4,4,4,1
1307,M,30,전라남도,4,3,3,3,3,3,3,3,3,3,3,3,3,0
1308,M,30,전라남도,2,1,2,4,3,2,3,1,4,4,4,3,1,2
1309,M,30,전라남도,2,3,5,3,3,3,5,3,5,5,5,5,3,2
1310,M,20,서울특별시,4,3,5,3,3,3,4,3,4,4,4,3,3,1
1311,M,20,서울특별시,3,3,3,3,3,3,3,3,3,3,3,3,3,1
1312,M,20,서울특별시,4,1,4,2,4,1,3,2,4,4,4,4,1,1
1313,M,20,경상남도,3,4,5,4,4,3,4,3,4,3,3,4,3,1
1314,M,20,경기도,3,3,3,1,3,2,5,2,4,3,3,2,4,1
1315,M,20,전라북도,3,1,4,5,5,3,1,3,1,3,1,5,1,1
1316,M,20,경상북도,4,5,5,2,4,4,2,4,3,2,2,4,2,0
1317,M,20,경기도,4,1,5,5,1,1,3,1,4,2,2,4,2,0
1318,M,20,울산광역시,4,1,4,2,5,5,5,5,4,3,3,2,3,0
1319,M,20,대구광역시,4,3,4,3,3,3,3,3,3,3,3,3,3,0
1320,M,20,대구광역시,3,3,3,5,4,4,5,4,5,3,3,4,3,1
1321,M,20,경기도,4,1,1,1,1,1,1,1,1,1,5,1,1,0
1322,M,20,충청북도,4,1,5,1,1,1,5,4,5,5,5,5,1,0
1323,M,20,경상북도,1,1,5,1,5,2,5,5,5,4,3,5,1,1
1324,M,20,경상북도,3,1,1,2,1,2,3,2,3,3,3,3,2,1
1325,M,20,경기도,2,1,4,3,3,1,3,1,2,2,2,1,1,2
1326,M,20,경기도,1,1,5,4,4,1,1,1,5,3,4,2,1,2
1327,M,20,경기도,4,1,4,2,2,2,5,1,3,5,3,5,2,0
1328,M,30,경기도,4,1,5,1,3,4,1,4,5,5,5,4,4,0
1329,M,20,경상북도,2,1,1,2,3,1,3,2,5,4,5,5,1,2
1330,M,60,서울특별시,3,2,3,3,2,3,4,4,3,3,3,3,2,1
1331,F,60,서울특별시,4,2,3,3,2,3,3,3,3,3,3,3,3,0
1332,F,60,서울특별시,2,2,5,4,2,2,4,3,3,2,4,4,2,3
1333,F,60,서울특별시,3,2,3,3,3,3,3,3,3,3,3,3,2,1
1334,M,60,서울특별시,2,3,5,3,3,3,3,3,4,3,3,3,2,1
1335,M,60,서울특별시,4,2,3,2,5,2,5,2,5,3,3,3,1,1
1336,M,30,경상남도,1,2,4,4,4,2,3,2,3,3,3,4,2,1
1337,F,40,경기도,4,1,3,4,3,1,4,2,5,3,4,4,3,0
1338,F,30,경기도,3,1,4,2,4,1,3,3,5,4,5,4,3,0
1339,M,30,경기도,4,2,1,4,4,3,4,3,3,3,4,4,3,0
1340,F,30,인천광역시,2,3,3,3,4,5,3,3,5,5,5,3,3,3
1341,F,30,부산광역시,3,4,4,2,4,1,3,2,3,3,3,4,2,3
1342,F,30,인천광역시,2,1,4,4,5,4,3,3,3,3,3,5,3,3
1343,F,50,경기도,1,3,4,3,3,3,4,3,4,3,3,4,2,0
1344,M,60,충청북도,3,1,3,1,4,4,3,1,1,3,3,2,1,1
1345,F,50,대구광역시,4,1,1,1,1,1,3,1,3,3,3,3,1,0
1346,F,60,경기도,3,3,3,2,4,3,1,4,2,4,3,2,1,0
1347,F,50,인천광역시,4,2,1,4,4,3,3,2,3,3,3,4,2,0
1348,F,30,경기도,4,1,1,1,1,2,1,1,1,1,1,1,1,0
1349,M,20,경상남도,4,4,5,4,4,4,4,1,4,4,4,4,1,0
1350,M,30,경상북도,2,3,4,3,4,3,4,3,4,3,3,4,3,2
1351,F,30,경상남도,1,1,3,3,1,2,4,3,3,3,3,3,1,3
1352,M,30,인천광역시,2,1,5,1,1,1,1,1,1,1,1,1,1,2
1353,M,50,전라북도,3,3,3,3,4,3,3,3,3,3,4,4,3,1
1354,M,40,경기도,3,2,4,4,4,3,4,3,4,5,4,3,3,2
1355,M,30,경상남도,2,1,1,1,3,3,1,3,1,4,1,1,1,2
1356,F,60,경상남도,4,2,3,1,2,2,2,2,3,4,3,4,2,0
1357,F,20,전라남도,2,3,3,3,3,3,3,3,3,3,3,3,2,3
1358,M,40,부산광역시,3,1,5,5,5,1,5,1,5,1,5,5,1,1
1359,M,30,경기도,2,1,5,3,1,1,4,1,4,4,2,4,1,2
1360,M,40,인천광역시,3,2,4,4,4,3,4,3,3,3,3,4,3,4
1361,M,20,경기도,4,3,2,2,2,2,3,4,3,3,2,4,3,0
1362,M,50,경기도,2,2,2,3,2,1,1,1,1,1,1,1,1,2
1363,M,40,부산광역시,2,1,1,1,3,1,2,1,2,2,2,2,1,2
1364,F,60,서울특별시,4,3,5,4,4,3,4,3,4,4,4,3,3,0
1365,M,20,경기도,2,3,3,2,3,2,4,3,4,2,4,4,2,2
1366,M,30,충청북도,2,3,3,3,1,4,3,3,3,3,3,2,3,2
1367,M,60,강원도,2,1,1,2,2,2,3,3,4,4,4,4,2,1
1368,F,60,경상북도,3,1,5,1,1,1,3,1,3,1,3,4,1,1
1369,F,60,경기도,3,3,3,3,3,3,3,3,3,5,3,3,3,0
1370,M,50,경기도,3,1,1,5,3,1,5,1,3,5,1,5,1,0
1371,M,60,전라북도,1,1,1,1,1,1,1,1,1,1,4,1,1,1
1372,F,40,경기도,3,3,4,4,3,2,4,4,4,3,3,4,2,4
1373,M,60,서울특별시,4,3,3,3,3,3,3,3,4,4,4,4,3,1
1374,M,50,경상남도,3,2,2,4,3,3,4,4,4,3,4,2,4,1
1375,M,50,충청북도,2,1,5,1,4,4,5,3,5,5,5,4,2,2
1376,M,50,충청북도,4,2,4,4,4,2,4,4,4,4,4,4,2,0
1377,M,50,경기도,2,1,1,1,1,1,3,1,3,2,5,3,3,2
1378,M,50,경기도,3,1,1,2,4,1,3,2,3,3,4,4,2,0
1379,F,40,경상남도,4,2,2,2,3,2,4,3,5,2,4,4,2,0
1380,M,50,경상남도,4,4,2,2,3,2,3,2,4,4,4,4,2,0
1381,M,60,인천광역시,4,2,4,4,5,1,3,1,1,1,1,3,1,1
1382,F,30,강원도,2,3,3,3,5,3,3,3,5,5,5,3,3,3
1383,F,30,경기도,3,3,4,3,5,1,3,3,3,3,2,5,1,0
1384,F,60,경기도,3,2,2,3,2,3,3,2,4,3,3,3,3,0
1385,M,60,충청남도(세종시 포함),2,3,1,2,3,3,3,2,3,2,4,4,2,1
1386,F,30,충청북도,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1387,M,30,제주도,2,1,4,3,3,1,3,1,1,1,1,3,1,2
1388,M,40,경상남도,2,3,3,3,3,3,3,3,3,3,3,3,3,2
1389,F,50,경기도,4,2,1,3,4,2,3,3,3,2,3,3,2,0
1390,F,40,경기도,4,1,3,3,3,1,3,1,3,3,3,3,3,0
1391,M,20,경기도,4,1,5,1,4,1,3,1,4,3,3,2,1,0
1392,M,60,강원도,2,3,2,3,3,3,3,3,4,1,4,3,3,1
1393,F,30,대구광역시,2,2,4,4,4,3,3,3,3,3,4,4,3,3
1394,F,60,경기도,4,1,4,4,4,3,4,4,4,4,3,4,1,0
1395,F,40,경상남도,3,3,4,3,3,3,3,3,3,3,3,3,3,4
1396,M,40,경상남도,3,2,3,3,4,3,3,4,3,3,3,4,1,1
1397,M,50,경기도,4,3,2,3,4,1,3,2,2,4,3,4,1,0
1398,F,60,강원도,3,3,4,4,4,4,3,3,3,3,3,3,3,1
1399,M,40,울산광역시,4,3,3,3,3,3,3,3,3,3,3,3,3,2
1400,F,60,인천광역시,3,1,3,3,3,1,2,1,3,1,2,3,1,4
1401,F,60,충청북도,1,1,2,1,2,2,5,2,4,1,1,4,1,0
1402,F,60,대구광역시,3,1,3,2,2,3,5,4,4,4,3,4,4,1
1403,M,60,전라남도,4,2,2,3,2,2,3,3,4,4,3,3,3,1
1404,F,20,부산광역시,4,3,4,3,4,3,3,3,3,3,3,3,3,0
1405,F,60,서울특별시,3,2,1,3,2,3,4,5,4,4,4,4,2,1
1406,F,40,인천광역시,2,3,2,4,3,3,4,5,4,4,3,4,3,4
1407,M,40,인천광역시,3,1,4,3,3,2,3,2,4,4,4,4,1,4
1408,M,50,대전광역시,1,2,2,4,2,2,3,3,4,4,4,4,3,0
1409,F,60,대구광역시,3,4,3,2,3,3,3,2,4,4,4,4,2,1
1410,F,30,충청남도(세종시 포함),2,1,1,2,2,1,2,2,1,2,2,2,1,3
1411,F,60,대전광역시,2,3,1,3,2,3,3,4,5,4,4,3,3,3
1412,F,60,대구광역시,3,2,3,2,3,2,2,2,3,4,3,3,1,1
1413,F,30,경기도,2,3,3,3,3,3,3,3,3,3,3,3,3,3
1414,F,40,경상남도,2,3,3,3,3,3,3,3,3,3,3,3,3,2
1415,F,60,광주광역시,4,3,1,3,4,2,4,3,3,4,3,3,3,0
1416,M,60,전라북도,3,2,4,2,3,5,4,3,5,5,5,5,2,1
1417,M,40,광주광역시,4,3,3,3,3,3,3,3,3,3,3,3,3,2
1418,M,40,대구광역시,3,1,1,1,1,1,1,1,1,1,1,4,1,1
1419,F,30,인천광역시,4,3,3,3,5,3,3,3,3,3,3,3,2,0
1420,M,60,경상북도,4,3,3,3,4,4,3,3,3,3,3,3,3,1
1421,F,30,경기도,2,2,5,4,3,3,4,3,5,5,5,5,2,3
1422,F,30,경기도,1,1,1,3,3,1,3,2,4,3,4,2,1,0
1423,F,50,경기도,4,1,3,3,3,1,3,1,3,3,3,3,1,0
1424,M,60,경상북도,3,2,2,2,2,3,4,2,4,4,4,2,2,1
1425,F,50,경기도,4,3,3,4,3,3,3,3,4,3,4,4,3,0
1426,F,50,충청남도(세종시 포함),4,3,5,3,4,3,3,4,4,4,4,4,1,0
1427,M,50,경기도,4,2,4,3,4,3,3,3,3,5,4,4,3,0
1428,F,40,인천광역시,3,2,3,1,3,2,3,3,3,3,3,4,3,4
1429,F,30,제주도,2,1,3,1,1,1,5,3,2,3,3,5,3,3
1430,M,30,경기도,1,3,3,2,4,1,3,2,4,4,5,3,2,2
1431,M,60,강원도,2,1,4,3,3,2,3,2,4,3,3,2,3,1
1432,M,40,대구광역시,2,1,3,3,4,1,1,1,1,1,1,1,1,2
1433,F,20,전라남도,2,2,3,2,4,3,5,1,3,3,3,4,1,3
1434,F,60,울산광역시,3,2,3,3,4,4,3,3,3,4,4,3,4,1
1435,F,30,대구광역시,2,1,2,4,4,1,4,4,5,5,5,5,3,3
1436,F,60,충청남도(세종시 포함),1,3,2,4,4,1,3,3,5,1,3,4,1,0
1437,F,40,경기도,4,4,4,4,4,3,4,4,4,4,4,4,3,0
1438,F,20,광주광역시,1,3,4,4,3,2,4,4,4,4,4,4,2,0
1439,M,30,울산광역시,2,4,4,4,5,3,4,4,4,4,4,4,2,2
1440,M,40,부산광역시,2,3,4,4,4,3,3,2,4,2,4,4,2,2
1441,F,40,부산광역시,2,1,2,3,4,2,3,2,3,2,3,3,1,2
1442,F,60,전라북도,3,4,3,4,4,4,4,4,4,4,4,4,4,1
1443,F,40,경기도,1,2,2,3,4,1,3,1,4,3,3,3,1,0
1444,F,50,경기도,4,1,1,1,1,1,1,1,1,1,1,1,1,0
1445,M,50,대구광역시,4,3,3,4,4,3,3,3,3,3,3,4,3,0
1446,M,50,강원도,2,1,1,4,5,5,5,5,5,5,5,5,5,2
1447,M,60,울산광역시,2,3,1,3,4,2,4,2,3,3,2,3,2,1
1448,M,50,경상북도,4,3,2,4,4,3,3,4,3,3,3,3,1,0
1449,F,60,충청남도(세종시 포함),2,1,1,4,1,3,4,3,4,4,2,5,1,3
1450,M,50,경기도,4,1,4,3,3,1,3,3,2,3,3,5,1,0
1451,M,50,경상북도,4,3,3,2,2,3,1,3,3,3,3,3,1,0
1452,M,40,충청북도,4,3,4,4,5,3,3,1,1,3,1,4,1,2
1453,M,40,대전광역시,4,1,4,1,3,1,3,1,1,4,4,4,1,2
1454,F,50,경기도,2,3,5,3,4,3,4,2,4,4,3,4,3,0
1455,M,50,경상북도,3,2,1,4,4,4,3,1,5,5,4,4,3,1
1456,F,30,대전광역시,3,3,5,3,3,3,3,3,4,5,5,5,1,3
1457,F,50,전라북도,3,3,3,2,3,3,3,3,2,2,3,2,3,0
1458,F,30,충청남도(세종시 포함),3,1,1,1,2,1,3,1,1,1,1,3,1,3
1459,F,60,서울특별시,4,1,2,2,2,1,1,2,2,1,3,3,1,0
1460,M,50,경기도,3,1,5,2,3,1,3,3,4,1,3,3,1,0
1461,F,50,충청남도(세종시 포함),4,2,2,3,2,1,4,5,5,4,5,5,1,0
1462,F,60,대구광역시,4,2,4,3,3,3,4,3,3,4,3,3,3,0
1463,M,50,충청남도(세종시 포함),3,2,4,3,3,4,2,4,4,4,4,4,2,1
1464,F,40,인천광역시,2,3,3,3,3,3,3,3,4,4,3,4,3,4
1465,M,50,대전광역시,2,1,4,2,4,2,4,3,4,3,4,5,2,2
1466,M,30,인천광역시,3,1,5,1,1,1,1,1,1,1,1,1,1,1
1467,F,50,충청남도(세종시 포함),1,2,3,2,2,2,3,3,1,1,1,3,1,0
1468,F,50,부산광역시,4,1,3,2,2,1,3,2,3,3,4,2,2,0
1469,M,50,울산광역시,3,2,2,2,3,3,3,2,4,4,4,4,4,1
1470,F,30,경상북도,2,2,4,4,3,1,4,3,4,3,4,4,1,3
1471,M,50,경기도,2,3,3,3,3,3,3,4,3,3,3,3,4,2
1472,F,50,울산광역시,2,2,3,3,2,1,3,3,3,3,3,3,3,0
1473,M,30,광주광역시,3,1,3,3,4,3,3,3,3,3,3,2,3,1
1474,M,60,부산광역시,3,3,4,3,4,4,4,3,3,4,4,3,1,1
1475,F,40,광주광역시,3,1,2,2,3,1,3,1,4,2,2,3,1,4
1476,F,60,경기도,3,2,2,2,2,2,3,2,3,3,3,4,2,0
1477,F,40,경상남도,3,2,3,3,3,4,3,3,3,3,4,4,2,4
1478,M,40,경기도,4,3,3,3,3,3,3,3,3,3,3,4,3,2
1479,M,40,경기도,3,1,2,2,3,1,4,1,4,3,5,4,2,2
1480,M,40,경기도,4,2,3,3,3,3,5,3,3,3,4,4,3,2
1481,F,20,충청남도(세종시 포함),3,3,5,2,5,1,2,5,2,3,2,4,2,4
1482,M,40,경상북도,2,1,4,3,3,1,4,4,4,3,4,3,1,2
1483,M,30,인천광역시,3,1,2,1,2,1,3,3,4,3,4,3,3,1
1484,M,40,광주광역시,2,2,4,4,3,2,3,2,3,2,3,3,1,2
1485,M,50,인천광역시,4,1,1,1,1,1,4,1,5,5,5,5,1,0
1486,F,60,서울특별시,2,4,3,4,3,2,3,4,3,4,4,4,2,3
1487,M,60,충청남도(세종시 포함),2,3,3,3,3,3,3,3,3,3,3,3,3,1
1488,F,20,대구광역시,2,1,4,2,1,1,4,2,4,1,3,4,1,3
1489,F,30,전라북도,1,2,4,3,3,2,5,2,5,3,4,3,2,3
1490,F,50,강원도,3,1,1,1,1,1,1,1,1,1,1,1,1,0
1491,M,40,경기도,3,2,3,2,4,2,4,4,4,4,4,4,2,2
1492,F,40,전라북도,3,1,3,3,3,3,3,3,3,4,4,4,1,4
1493,F,60,경기도,3,3,1,3,3,3,3,3,3,3,3,3,3,0
1494,M,40,경기도,4,2,5,4,4,3,3,4,4,3,4,5,3,2
